[03-06-23 21:04:31.382] LOG  : General     , 1685819071382> cachedir set to "C:\Users\User\Zomboid".
[03-06-23 21:06:07.504] LOG  : General     , 1685819167504> Base.MetalworkMag3: Icon, magazine_Metal_03.
[03-06-23 21:06:07.505] LOG  : General     , 1685819167505> Base.MetalworkMag4: Icon, magazine_Metal_04.
[03-06-23 21:06:07.506] LOG  : General     , 1685819167506> Base.SmithingMag1: Icon, magazine_Smith_01.
[03-06-23 21:06:07.506] LOG  : General     , 1685819167506> Base.SmithingMag2: Icon, magazine_Smith_02.
[03-06-23 21:06:07.507] LOG  : General     , 1685819167507> Base.SmithingMag3: Icon, magazine_Smith_03.
[03-06-23 21:06:07.508] LOG  : General     , 1685819167508> Base.SmithingMag4: Icon, magazine_Smith_04.
[03-06-23 21:06:07.509] LOG  : General     , 1685819167509> Base.FarmingMag1: Icon, magazine_Guide_01.
[03-06-23 21:06:07.510] LOG  : General     , 1685819167510> Base.HerbalistMag: Icon, magazine_Guide_02.
[03-06-23 21:06:07.511] LOG  : General     , 1685819167511> Base.ElectronicsMag4: Icon, magazine_Guide_03.
[03-06-23 21:06:07.511] LOG  : General     , 1685819167511> Base.MechanicMag1: Icon, magazine_Mechanic_01.
[03-06-23 21:06:07.512] LOG  : General     , 1685819167512> Base.MechanicMag2: Icon, magazine_Mechanic_02.
[03-06-23 21:06:07.513] LOG  : General     , 1685819167513> Base.MechanicMag3: Icon, magazine_Mechanic_03.
[03-06-23 21:06:07.514] LOG  : General     , 1685819167514> Base.Journal: Icon, journalBlue.
[03-06-23 21:06:07.514] LOG  : General     , 1685819167514> Base.Notebook: Weight, 0.1.
[03-06-23 21:06:07.515] LOG  : General     , 1685819167515> Base.BookCarpentry1: Icon, book_rice_Carpentry1.
[03-06-23 21:06:07.516] LOG  : General     , 1685819167516> Base.BookCarpentry2: Icon, book_rice_Carpentry2.
[03-06-23 21:06:07.517] LOG  : General     , 1685819167517> Base.BookCarpentry3: Icon, book_rice_Carpentry3.
[03-06-23 21:06:07.518] LOG  : General     , 1685819167518> Base.BookCarpentry4: Icon, book_rice_Carpentry4.
[03-06-23 21:06:07.519] LOG  : General     , 1685819167519> Base.BookCarpentry5: Icon, book_rice_Carpentry5.
[03-06-23 21:06:07.519] LOG  : General     , 1685819167519> Base.BookCooking1: Icon, book_rice_Cooking1.
[03-06-23 21:06:07.520] LOG  : General     , 1685819167520> Base.BookCooking2: Icon, book_rice_Cooking2.
[03-06-23 21:06:07.521] LOG  : General     , 1685819167521> Base.BookCooking3: Icon, book_rice_Cooking3.
[03-06-23 21:06:07.522] LOG  : General     , 1685819167522> Base.BookCooking4: Icon, book_rice_Cooking4.
[03-06-23 21:06:07.523] LOG  : General     , 1685819167523> Base.BookCooking5: Icon, book_rice_Cooking5.
[03-06-23 21:06:07.524] LOG  : General     , 1685819167524> Base.BookElectrician1: Icon, book_rice_Electrician1.
[03-06-23 21:06:07.524] LOG  : General     , 1685819167524> Base.BookElectrician2: Icon, book_rice_Electrician2.
[03-06-23 21:06:07.524] LOG  : General     , 1685819167524> Base.BookElectrician3: Icon, book_rice_Electrician3.
[03-06-23 21:06:07.525] LOG  : General     , 1685819167525> Base.BookElectrician4: Icon, book_rice_Electrician4.
[03-06-23 21:06:07.526] LOG  : General     , 1685819167526> Base.BookElectrician5: Icon, book_rice_Electrician5.
[03-06-23 21:06:07.527] LOG  : General     , 1685819167527> Base.BookFarming1: Icon, book_rice_Farming1.
[03-06-23 21:06:07.528] LOG  : General     , 1685819167528> Base.BookFarming2: Icon, book_rice_Farming2.
[03-06-23 21:06:07.529] LOG  : General     , 1685819167529> Base.BookFarming3: Icon, book_rice_Farming3.
[03-06-23 21:06:07.529] LOG  : General     , 1685819167529> Base.BookFarming4: Icon, book_rice_Farming4.
[03-06-23 21:06:07.530] LOG  : General     , 1685819167530> Base.BookFarming5: Icon, book_rice_Farming5.
[03-06-23 21:06:07.531] LOG  : General     , 1685819167531> Base.BookFishing1: Icon, book_rice_Fishing1.
[03-06-23 21:06:07.532] LOG  : General     , 1685819167532> Base.BookFishing2: Icon, book_rice_Fishing2.
[03-06-23 21:06:07.533] LOG  : General     , 1685819167533> Base.BookFishing3: Icon, book_rice_Fishing3.
[03-06-23 21:06:07.534] LOG  : General     , 1685819167534> Base.BookFishing4: Icon, book_rice_Fishing4.
[03-06-23 21:06:07.535] LOG  : General     , 1685819167535> Base.BookFishing5: Icon, book_rice_Fishing5.
[03-06-23 21:06:07.535] LOG  : General     , 1685819167535> Base.BookFirstAid1: Icon, book_rice_FirstAid1.
[03-06-23 21:06:07.536] LOG  : General     , 1685819167536> Base.BookFirstAid2: Icon, book_rice_FirstAid2.
[03-06-23 21:06:07.537] LOG  : General     , 1685819167537> Base.BookFirstAid3: Icon, book_rice_FirstAid3.
[03-06-23 21:06:07.538] LOG  : General     , 1685819167538> Base.BookFirstAid4: Icon, book_rice_FirstAid4.
[03-06-23 21:06:07.539] LOG  : General     , 1685819167539> Base.BookFirstAid5: Icon, book_rice_FirstAid5.
[03-06-23 21:06:07.540] LOG  : General     , 1685819167540> Base.BookForaging1: Icon, book_rice_Foraging1.
[03-06-23 21:06:07.540] LOG  : General     , 1685819167540> Base.BookForaging2: Icon, book_rice_Foraging2.
[03-06-23 21:06:07.541] LOG  : General     , 1685819167541> Base.BookForaging3: Icon, book_rice_Foraging3.
[03-06-23 21:06:07.542] LOG  : General     , 1685819167542> Base.BookForaging4: Icon, book_rice_Foraging4.
[03-06-23 21:06:07.543] LOG  : General     , 1685819167543> Base.BookForaging5: Icon, book_rice_Foraging5.
[03-06-23 21:06:07.544] LOG  : General     , 1685819167544> Base.BookMechanic1: Icon, book_rice_Mechanic1.
[03-06-23 21:06:07.545] LOG  : General     , 1685819167545> Base.BookMechanic2: Icon, book_rice_Mechanic2.
[03-06-23 21:06:07.545] LOG  : General     , 1685819167545> Base.BookMechanic3: Icon, book_rice_Mechanic3.
[03-06-23 21:06:07.546] LOG  : General     , 1685819167546> Base.BookMechanic4: Icon, book_rice_Mechanic4.
[03-06-23 21:06:07.547] LOG  : General     , 1685819167547> Base.BookMechanic5: Icon, book_rice_Mechanic5.
[03-06-23 21:06:07.548] LOG  : General     , 1685819167548> Base.BookMetalWelding1: Icon, book_rice_MetalWelding1.
[03-06-23 21:06:07.549] LOG  : General     , 1685819167549> Base.BookMetalWelding2: Icon, book_rice_MetalWelding2.
[03-06-23 21:06:07.550] LOG  : General     , 1685819167550> Base.BookMetalWelding3: Icon, book_rice_MetalWelding3.
[03-06-23 21:06:07.551] LOG  : General     , 1685819167551> Base.BookMetalWelding4: Icon, book_rice_MetalWelding4.
[03-06-23 21:06:07.552] LOG  : General     , 1685819167552> Base.BookMetalWelding5: Icon, book_rice_MetalWelding5.
[03-06-23 21:06:07.552] LOG  : General     , 1685819167552> Base.BookBlacksmith1: Icon, book_rice_Blacksmith1.
[03-06-23 21:06:07.553] LOG  : General     , 1685819167553> Base.BookBlacksmith2: Icon, book_rice_Blacksmith2.
[03-06-23 21:06:07.554] LOG  : General     , 1685819167554> Base.BookBlacksmith3: Icon, book_rice_Blacksmith3.
[03-06-23 21:06:07.555] LOG  : General     , 1685819167555> Base.BookBlacksmith4: Icon, book_rice_Blacksmith4.
[03-06-23 21:06:07.556] LOG  : General     , 1685819167556> Base.BookBlacksmith5: Icon, book_rice_Blacksmith5.
[03-06-23 21:06:07.556] LOG  : General     , 1685819167556> Base.BookTailoring1: Icon, book_rice_Tailoring1.
[03-06-23 21:06:07.557] LOG  : General     , 1685819167557> Base.BookTailoring2: Icon, book_rice_Tailoring2.
[03-06-23 21:06:07.558] LOG  : General     , 1685819167558> Base.BookTailoring3: Icon, book_rice_Tailoring3.
[03-06-23 21:06:07.559] LOG  : General     , 1685819167559> Base.BookTailoring4: Icon, book_rice_Tailoring4.
[03-06-23 21:06:07.560] LOG  : General     , 1685819167560> Base.BookTailoring5: Icon, book_rice_Tailoring5.
[03-06-23 21:06:07.561] LOG  : General     , 1685819167561> Base.BookTrapping1: Icon, book_rice_Trapping1.
[03-06-23 21:06:07.561] LOG  : General     , 1685819167561> Base.BookTrapping2: Icon, book_rice_Trapping2.
[03-06-23 21:06:07.562] LOG  : General     , 1685819167562> Base.BookTrapping3: Icon, book_rice_Trapping3.
[03-06-23 21:06:07.563] LOG  : General     , 1685819167563> Base.BookTrapping4: Icon, book_rice_Trapping4.
[03-06-23 21:06:07.564] LOG  : General     , 1685819167564> Base.BookTrapping5: Icon, book_rice_Trapping5.
[03-06-23 21:06:07.731] LOG  : General     , 1685819167731> STATE: enter zombie.gameStates.TISLogoState.
[03-06-23 21:06:13.158] LOG  : General     , 1685819173158> STATE: exit zombie.gameStates.TISLogoState.
[03-06-23 21:06:13.159] LOG  : General     , 1685819173159> STATE: enter zombie.gameStates.TermsOfServiceState.
[03-06-23 21:06:13.159] LOG  : General     , 1685819173159> STATE: exit zombie.gameStates.TermsOfServiceState.
[03-06-23 21:06:13.160] LOG  : General     , 1685819173160> STATE: enter zombie.gameStates.MainScreenState.
[03-06-23 21:06:13.160] LOG  : General     , 1685819173160> EXITDEBUG: MainScreenState.enter 1.
[03-06-23 21:06:13.164] LOG  : Lua         , 1685819173164> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.350] LOG  : General     , 1685819174350>  - EHE: WARN: IsoPlayers can't add; IsoPlayer x/y less than 1:Gil Marks.
[03-06-23 21:06:14.502] LOG  : Lua         , 1685819174502> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.504] LOG  : Lua         , 1685819174504> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.505] LOG  : Lua         , 1685819174504> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.505] LOG  : Lua         , 1685819174505> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.506] LOG  : Lua         , 1685819174506> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.507] LOG  : Lua         , 1685819174507> Loading: media/lua/shared/Sandbox/Survivor.lua.
[03-06-23 21:06:14.508] LOG  : Lua         , 1685819174508> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.509] LOG  : Lua         , 1685819174509> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.510] LOG  : Lua         , 1685819174510> Loading: media/lua/shared/Sandbox/Builder.lua.
[03-06-23 21:06:14.511] LOG  : Lua         , 1685819174511> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.511] LOG  : Lua         , 1685819174511> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.512] LOG  : Lua         , 1685819174512> Loading: media/lua/shared/Sandbox/Beginner.lua.
[03-06-23 21:06:14.512] LOG  : Lua         , 1685819174512> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.513] LOG  : Lua         , 1685819174513> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.514] LOG  : Lua         , 1685819174514> Loading: media/lua/shared/Sandbox/FirstWeek.lua.
[03-06-23 21:06:14.515] LOG  : Lua         , 1685819174515> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.516] LOG  : Lua         , 1685819174516> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.516] LOG  : Lua         , 1685819174516> Loading: media/lua/shared/Sandbox/Survival.lua.
[03-06-23 21:06:14.517] LOG  : Lua         , 1685819174517> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.518] LOG  : Lua         , 1685819174518> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.519] LOG  : Lua         , 1685819174519> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua.
[03-06-23 21:06:14.519] LOG  : Lua         , 1685819174519> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.521] LOG  : Lua         , 1685819174521> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.522] LOG  : General     , 1685819174522> reading C:\Users\User\Zomboid\Sandbox Presets\Modded.cfg.
[03-06-23 21:06:14.605] LOG  : Lua         , 1685819174605> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[03-06-23 21:06:14.679] LOG  : General     , 1685819174679> ECC: OnMainMenuEnter.
[03-06-23 21:06:14.689] LOG  : General     , 1685819174689> EXITDEBUG: MainScreenState.enter 2.
[03-06-23 21:06:14.863] LOG  : General     , 1685819174863> reloading C:\Users\User\Zomboid\joypads\78696e70757401000000000000000000.config.
[03-06-23 21:06:31.799] ERROR: General     , 1685819191799> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:31.962] ERROR: General     , 1685819191962> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:31.965] ERROR: General     , 1685819191965> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:31.980] ERROR: General     , 1685819191980> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:31.983] ERROR: General     , 1685819191983> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.001] ERROR: General     , 1685819192001> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.003] ERROR: General     , 1685819192003> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.025] ERROR: General     , 1685819192025> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.040] ERROR: General     , 1685819192040> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.048] ERROR: General     , 1685819192048> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.050] ERROR: General     , 1685819192050> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.056] ERROR: General     , 1685819192056> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.076] ERROR: General     , 1685819192076> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.082] ERROR: General     , 1685819192082> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.085] ERROR: General     , 1685819192085> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.087] ERROR: General     , 1685819192087> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.138] ERROR: General     , 1685819192138> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.152] ERROR: General     , 1685819192152> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.153] ERROR: General     , 1685819192153> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.154] ERROR: General     , 1685819192154> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.171] ERROR: General     , 1685819192171> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.741] ERROR: General     , 1685819192741> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.788] ERROR: General     , 1685819192788> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.801] ERROR: General     , 1685819192801> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.829] ERROR: General     , 1685819192829> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.873] ERROR: General     , 1685819192873> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.885] ERROR: General     , 1685819192885> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.910] ERROR: General     , 1685819192910> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.926] ERROR: General     , 1685819192926> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.960] ERROR: General     , 1685819192960> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:32.973] ERROR: General     , 1685819192973> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:33.065] ERROR: General     , 1685819193065> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:33.078] ERROR: General     , 1685819193078> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:33.084] ERROR: General     , 1685819193084> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:33.097] ERROR: General     , 1685819193097> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:33.102] ERROR: General     , 1685819193102> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:33.119] ERROR: General     , 1685819193119> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:33.136] ERROR: General     , 1685819193136> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:33.149] ERROR: General     , 1685819193149> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:33.168] ERROR: General     , 1685819193168> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:33.183] ERROR: General     , 1685819193183> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:33.190] ERROR: General     , 1685819193190> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:33.197] ERROR: General     , 1685819193197> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:33.212] ERROR: General     , 1685819193212> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
[03-06-23 21:06:33.227] ERROR: General     , 1685819193227> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body".
