[10-06-23 19:21:07.454] LOG  : General     , 1686417667454> cachedir set to "C:\Users\User\Zomboid".
[10-06-23 19:21:29.098] LOG  : Mod         , 1686417689098> mod "tsarslib" overrides media/lua/shared/translate/cn/tooltip_cn.txt.
[10-06-23 19:21:29.099] LOG  : Mod         , 1686417689099> mod "tsarslib" overrides media/lua/shared/translate/de/contextmenu_de.txt.
[10-06-23 19:21:29.100] LOG  : Mod         , 1686417689100> mod "tsarslib" overrides media/lua/shared/translate/de/ig_ui_de.txt.
[10-06-23 19:21:29.101] LOG  : Mod         , 1686417689101> mod "tsarslib" overrides media/lua/shared/translate/de/itemname_de.txt.
[10-06-23 19:21:29.101] LOG  : Mod         , 1686417689101> mod "tsarslib" overrides media/lua/shared/translate/de/recipes_de.txt.
[10-06-23 19:21:29.102] LOG  : Mod         , 1686417689102> mod "tsarslib" overrides media/lua/shared/translate/de/tooltip_de.txt.
[10-06-23 19:21:29.103] LOG  : Mod         , 1686417689103> mod "tsarslib" overrides media/lua/shared/translate/en/contextmenu_en.txt.
[10-06-23 19:21:29.104] LOG  : Mod         , 1686417689104> mod "tsarslib" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[10-06-23 19:21:29.104] LOG  : Mod         , 1686417689104> mod "tsarslib" overrides media/lua/shared/translate/en/itemname_en.txt.
[10-06-23 19:21:29.105] LOG  : Mod         , 1686417689105> mod "tsarslib" overrides media/lua/shared/translate/en/recipes_en.txt.
[10-06-23 19:21:29.106] LOG  : Mod         , 1686417689106> mod "tsarslib" overrides media/lua/shared/translate/en/recorded_media_en.txt.
[10-06-23 19:21:29.107] LOG  : Mod         , 1686417689107> mod "tsarslib" overrides media/lua/shared/translate/en/tooltip_en.txt.
[10-06-23 19:21:29.107] LOG  : Mod         , 1686417689107> mod "tsarslib" overrides media/lua/shared/translate/es/contextmenu_es.txt.
[10-06-23 19:21:29.108] LOG  : Mod         , 1686417689108> mod "tsarslib" overrides media/lua/shared/translate/es/ig_ui_es.txt.
[10-06-23 19:21:29.109] LOG  : Mod         , 1686417689109> mod "tsarslib" overrides media/lua/shared/translate/es/itemname_es.txt.
[10-06-23 19:21:29.110] LOG  : Mod         , 1686417689110> mod "tsarslib" overrides media/lua/shared/translate/es/recipes_es.txt.
[10-06-23 19:21:29.110] LOG  : Mod         , 1686417689110> mod "tsarslib" overrides media/lua/shared/translate/es/tooltip_es.txt.
[10-06-23 19:21:29.111] LOG  : Mod         , 1686417689111> mod "tsarslib" overrides media/lua/shared/translate/fr/contextmenu_fr.txt.
[10-06-23 19:21:29.112] LOG  : Mod         , 1686417689112> mod "tsarslib" overrides media/lua/shared/translate/fr/ig_ui_fr.txt.
[10-06-23 19:21:29.113] LOG  : Mod         , 1686417689113> mod "tsarslib" overrides media/lua/shared/translate/it/contextmenu_it.txt.
[10-06-23 19:21:29.114] LOG  : Mod         , 1686417689114> mod "tsarslib" overrides media/lua/shared/translate/it/ig_ui_it.txt.
[10-06-23 19:21:29.114] LOG  : Mod         , 1686417689114> mod "tsarslib" overrides media/lua/shared/translate/it/itemname_it.txt.
[10-06-23 19:21:29.115] LOG  : Mod         , 1686417689115> mod "tsarslib" overrides media/lua/shared/translate/it/recipes_it.txt.
[10-06-23 19:21:29.116] LOG  : Mod         , 1686417689116> mod "tsarslib" overrides media/lua/shared/translate/it/tooltip_it.txt.
[10-06-23 19:21:29.117] LOG  : Mod         , 1686417689117> mod "tsarslib" overrides media/lua/shared/translate/pl/contextmenu_pl.txt.
[10-06-23 19:21:29.117] LOG  : Mod         , 1686417689117> mod "tsarslib" overrides media/lua/shared/translate/pl/ig_ui_pl.txt.
[10-06-23 19:21:29.118] LOG  : Mod         , 1686417689118> mod "tsarslib" overrides media/lua/shared/translate/pl/items_pl.txt.
[10-06-23 19:21:29.119] LOG  : Mod         , 1686417689119> mod "tsarslib" overrides media/lua/shared/translate/pl/recipes_pl.txt.
[10-06-23 19:21:29.120] LOG  : Mod         , 1686417689120> mod "tsarslib" overrides media/lua/shared/translate/pl/tooltip_pl.txt.
[10-06-23 19:21:29.121] LOG  : Mod         , 1686417689121> mod "tsarslib" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt.
[10-06-23 19:21:29.121] LOG  : Mod         , 1686417689121> mod "tsarslib" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt.
[10-06-23 19:21:29.122] LOG  : Mod         , 1686417689122> mod "tsarslib" overrides media/lua/shared/translate/ptbr/itemname_ptbr.txt.
[10-06-23 19:21:29.123] LOG  : Mod         , 1686417689123> mod "tsarslib" overrides media/lua/shared/translate/ptbr/recipes_ptbr.txt.
[10-06-23 19:21:29.124] LOG  : Mod         , 1686417689124> mod "tsarslib" overrides media/lua/shared/translate/ptbr/tooltip_ptbr.txt.
[10-06-23 19:21:29.124] LOG  : Mod         , 1686417689124> mod "tsarslib" overrides media/lua/shared/translate/ru/contextmenu_ru.txt.
[10-06-23 19:21:29.125] LOG  : Mod         , 1686417689125> mod "tsarslib" overrides media/lua/shared/translate/ru/ig_ui_ru.txt.
[10-06-23 19:21:29.126] LOG  : Mod         , 1686417689126> mod "tsarslib" overrides media/lua/shared/translate/ru/itemname_ru.txt.
[10-06-23 19:21:29.127] LOG  : Mod         , 1686417689127> mod "tsarslib" overrides media/lua/shared/translate/ru/recipes_ru.txt.
[10-06-23 19:21:29.127] LOG  : Mod         , 1686417689127> mod "tsarslib" overrides media/lua/shared/translate/ru/recorded_media_ru.txt.
[10-06-23 19:21:29.128] LOG  : Mod         , 1686417689128> mod "tsarslib" overrides media/lua/shared/translate/ru/tooltip_ru.txt.
[10-06-23 19:21:29.245] LOG  : Mod         , 1686417689245> loading TMC_Trolley.
[10-06-23 19:21:29.250] LOG  : Mod         , 1686417689250> mod "TMC_Trolley" overrides changelog.txt.
[10-06-23 19:21:29.251] LOG  : Mod         , 1686417689251> mod "TMC_Trolley" overrides media/animsets/player/ext/bentdouble.xml.
[10-06-23 19:21:29.252] LOG  : Mod         , 1686417689252> mod "TMC_Trolley" overrides media/animsets/player/ext/bridgenose.xml.
[10-06-23 19:21:29.253] LOG  : Mod         , 1686417689253> mod "TMC_Trolley" overrides media/animsets/player/ext/chewnails.xml.
[10-06-23 19:21:29.254] LOG  : Mod         , 1686417689254> mod "TMC_Trolley" overrides media/animsets/player/ext/cough.xml.
[10-06-23 19:21:29.254] LOG  : Mod         , 1686417689254> mod "TMC_Trolley" overrides media/animsets/player/ext/ext01.xml.
[10-06-23 19:21:29.255] LOG  : Mod         , 1686417689255> mod "TMC_Trolley" overrides media/animsets/player/ext/ext02.xml.
[10-06-23 19:21:29.256] LOG  : Mod         , 1686417689256> mod "TMC_Trolley" overrides media/animsets/player/ext/ext03.xml.
[10-06-23 19:21:29.257] LOG  : Mod         , 1686417689257> mod "TMC_Trolley" overrides media/animsets/player/ext/ext04.xml.
[10-06-23 19:21:29.257] LOG  : Mod         , 1686417689257> mod "TMC_Trolley" overrides media/animsets/player/ext/ext05.xml.
[10-06-23 19:21:29.258] LOG  : Mod         , 1686417689258> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_painhead.xml.
[10-06-23 19:21:29.259] LOG  : Mod         , 1686417689259> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_painstomach.xml.
[10-06-23 19:21:29.260] LOG  : Mod         , 1686417689260> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_wipearm.xml.
[10-06-23 19:21:29.260] LOG  : Mod         , 1686417689260> mod "TMC_Trolley" overrides media/animsets/player/ext/painarml.xml.
[10-06-23 19:21:29.261] LOG  : Mod         , 1686417689261> mod "TMC_Trolley" overrides media/animsets/player/ext/painarmr.xml.
[10-06-23 19:21:29.262] LOG  : Mod         , 1686417689262> mod "TMC_Trolley" overrides media/animsets/player/ext/painhandl.xml.
[10-06-23 19:21:29.263] LOG  : Mod         , 1686417689263> mod "TMC_Trolley" overrides media/animsets/player/ext/painhandr.xml.
[10-06-23 19:21:29.264] LOG  : Mod         , 1686417689263> mod "TMC_Trolley" overrides media/animsets/player/ext/painhead2.xml.
[10-06-23 19:21:29.264] LOG  : Mod         , 1686417689264> mod "TMC_Trolley" overrides media/animsets/player/ext/painlegl.xml.
[10-06-23 19:21:29.265] LOG  : Mod         , 1686417689265> mod "TMC_Trolley" overrides media/animsets/player/ext/painlegr.xml.
[10-06-23 19:21:29.266] LOG  : Mod         , 1686417689266> mod "TMC_Trolley" overrides media/animsets/player/ext/painstomach2.xml.
[10-06-23 19:21:29.266] LOG  : Mod         , 1686417689266> mod "TMC_Trolley" overrides media/animsets/player/ext/paintorso.xml.
[10-06-23 19:21:29.267] LOG  : Mod         , 1686417689267> mod "TMC_Trolley" overrides media/animsets/player/ext/pullatcolar.xml.
[10-06-23 19:21:29.268] LOG  : Mod         , 1686417689268> mod "TMC_Trolley" overrides media/animsets/player/ext/shiftweight.xml.
[10-06-23 19:21:29.269] LOG  : Mod         , 1686417689269> mod "TMC_Trolley" overrides media/animsets/player/ext/shiver.xml.
[10-06-23 19:21:29.269] LOG  : Mod         , 1686417689269> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakcough.xml.
[10-06-23 19:21:29.270] LOG  : Mod         , 1686417689270> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainarml.xml.
[10-06-23 19:21:29.271] LOG  : Mod         , 1686417689271> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainarmr.xml.
[10-06-23 19:21:29.272] LOG  : Mod         , 1686417689272> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainhandl.xml.
[10-06-23 19:21:29.272] LOG  : Mod         , 1686417689272> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainhead.xml.
[10-06-23 19:21:29.273] LOG  : Mod         , 1686417689273> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainlegl.xml.
[10-06-23 19:21:29.274] LOG  : Mod         , 1686417689274> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainlegr.xml.
[10-06-23 19:21:29.275] LOG  : Mod         , 1686417689275> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainstomach.xml.
[10-06-23 19:21:29.275] LOG  : Mod         , 1686417689275> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpaintorso.xml.
[10-06-23 19:21:29.276] LOG  : Mod         , 1686417689276> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpullatcollar.xml.
[10-06-23 19:21:29.277] LOG  : Mod         , 1686417689277> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakshiftweight.xml.
[10-06-23 19:21:29.278] LOG  : Mod         , 1686417689278> mod "TMC_Trolley" overrides media/animsets/player/ext/sneaksneeze.xml.
[10-06-23 19:21:29.278] LOG  : Mod         , 1686417689278> mod "TMC_Trolley" overrides media/animsets/player/ext/sneaksneeze2.xml.
[10-06-23 19:21:29.279] LOG  : Mod         , 1686417689279> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipearml.xml.
[10-06-23 19:21:29.280] LOG  : Mod         , 1686417689280> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipearmr.xml.
[10-06-23 19:21:29.281] LOG  : Mod         , 1686417689281> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipebrow.xml.
[10-06-23 19:21:29.282] LOG  : Mod         , 1686417689282> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipehead.xml.
[10-06-23 19:21:29.282] LOG  : Mod         , 1686417689282> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipelegl.xml.
[10-06-23 19:21:29.283] LOG  : Mod         , 1686417689283> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipelegr.xml.
[10-06-23 19:21:29.284] LOG  : Mod         , 1686417689284> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipetorso.xml.
[10-06-23 19:21:29.284] LOG  : Mod         , 1686417689284> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakyawn.xml.
[10-06-23 19:21:29.285] LOG  : Mod         , 1686417689285> mod "TMC_Trolley" overrides media/animsets/player/ext/sneeze1.xml.
[10-06-23 19:21:29.286] LOG  : Mod         , 1686417689286> mod "TMC_Trolley" overrides media/animsets/player/ext/sneeze2.xml.
[10-06-23 19:21:29.287] LOG  : Mod         , 1686417689287> mod "TMC_Trolley" overrides media/animsets/player/ext/tiredstretch.xml.
[10-06-23 19:21:29.287] LOG  : Mod         , 1686417689287> mod "TMC_Trolley" overrides media/animsets/player/ext/wipearml.xml.
[10-06-23 19:21:29.288] LOG  : Mod         , 1686417689288> mod "TMC_Trolley" overrides media/animsets/player/ext/wipearmr.xml.
[10-06-23 19:21:29.289] LOG  : Mod         , 1686417689289> mod "TMC_Trolley" overrides media/animsets/player/ext/wipebrow.xml.
[10-06-23 19:21:29.290] LOG  : Mod         , 1686417689290> mod "TMC_Trolley" overrides media/animsets/player/ext/wipehead.xml.
[10-06-23 19:21:29.290] LOG  : Mod         , 1686417689290> mod "TMC_Trolley" overrides media/animsets/player/ext/wipelegl.xml.
[10-06-23 19:21:29.291] LOG  : Mod         , 1686417689291> mod "TMC_Trolley" overrides media/animsets/player/ext/wipelegr.xml.
[10-06-23 19:21:29.292] LOG  : Mod         , 1686417689292> mod "TMC_Trolley" overrides media/animsets/player/ext/wipetorso.xml.
[10-06-23 19:21:29.293] LOG  : Mod         , 1686417689293> mod "TMC_Trolley" overrides media/animsets/player/ext/wipetorso2.xml.
[10-06-23 19:21:29.293] LOG  : Mod         , 1686417689293> mod "TMC_Trolley" overrides media/animsets/player/ext/yawn.xml.
[10-06-23 19:21:29.300] LOG  : Mod         , 1686417689300> mod "TMC_Trolley" overrides media/animsets/player/movement/sneakwalklow.xml.
[10-06-23 19:21:29.304] LOG  : Mod         , 1686417689304> mod "TMC_Trolley" overrides media/animsets/player/strafe/straferifleslow.xml.
[10-06-23 19:21:29.318] LOG  : Mod         , 1686417689318> mod "TMC_Trolley" overrides preview.png.
[10-06-23 19:21:29.319] LOG  : Mod         , 1686417689319> loading YakiBS.
[10-06-23 19:21:29.321] LOG  : Mod         , 1686417689321> mod "YakiBS" overrides media/hairstyles/beardstyles.xml.
[10-06-23 19:21:29.321] LOG  : Mod         , 1686417689321> mod "YakiBS" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[10-06-23 19:21:29.322] LOG  : Mod         , 1686417689322> mod "YakiBS" overrides media/lua/shared/translate/fr/ig_ui_fr.txt.
[10-06-23 19:21:29.327] LOG  : Mod         , 1686417689327> loading QNW_QNWLibrary.
[10-06-23 19:21:29.330] LOG  : Mod         , 1686417689330> loading QNW_Ladder.
[10-06-23 19:21:29.342] LOG  : Mod         , 1686417689342> mod "QNW_Ladder" overrides media/lua/shared/translate/cn/contextmenu_cn.txt.
[10-06-23 19:21:29.343] LOG  : Mod         , 1686417689343> mod "QNW_Ladder" overrides media/lua/shared/translate/cn/moveables_cn.txt.
[10-06-23 19:21:29.344] LOG  : Mod         , 1686417689344> mod "QNW_Ladder" overrides media/lua/shared/translate/cn/tooltip_cn.txt.
[10-06-23 19:21:29.345] LOG  : Mod         , 1686417689345> mod "QNW_Ladder" overrides media/lua/shared/translate/en/contextmenu_en.txt.
[10-06-23 19:21:29.346] LOG  : Mod         , 1686417689346> mod "QNW_Ladder" overrides media/lua/shared/translate/en/moveables_en.txt.
[10-06-23 19:21:29.347] LOG  : Mod         , 1686417689347> mod "QNW_Ladder" overrides media/lua/shared/translate/en/tooltip_en.txt.
[10-06-23 19:21:29.348] LOG  : Mod         , 1686417689348> loading FC4WT.
[10-06-23 19:21:29.352] LOG  : Mod         , 1686417689352> mod "FC4WT" overrides media/lua/shared/translate/en/sandbox_en.txt.
[10-06-23 19:21:29.354] LOG  : Mod         , 1686417689354> loading WalkieTalkieModelsB41.
[10-06-23 19:21:29.357] LOG  : Mod         , 1686417689357> loading TMC_TrueActions.
[10-06-23 19:21:29.360] LOG  : Mod         , 1686417689360> mod "TMC_TrueActions" overrides changelog.txt.
[10-06-23 19:21:29.390] LOG  : Mod         , 1686417689390> mod "TMC_TrueActions" overrides preview.png.
[10-06-23 19:21:29.390] LOG  : Mod         , 1686417689390> loading EasyConfigChucked.
[10-06-23 19:21:29.392] LOG  : Mod         , 1686417689392> mod "EasyConfigChucked" overrides icon.png.
[10-06-23 19:21:29.395] LOG  : Mod         , 1686417689395> mod "EasyConfigChucked" overrides media/lua/shared/translate/en/ui_en.txt.
[10-06-23 19:21:29.396] LOG  : Mod         , 1686417689396> loading SwapIt.
[10-06-23 19:21:29.398] LOG  : Mod         , 1686417689398> mod "SwapIt" overrides icon.png.
[10-06-23 19:21:29.399] LOG  : Mod         , 1686417689399> mod "SwapIt" overrides media/lua/shared/translate/en/ui_en.txt.
[10-06-23 19:21:29.400] LOG  : Mod         , 1686417689400> loading snowiswaterbeta.
[10-06-23 19:21:29.404] LOG  : Mod         , 1686417689404> mod "snowiswaterbeta" overrides media/lua/client/timedactions/isdropitemaction.lua.
[10-06-23 19:21:29.405] LOG  : Mod         , 1686417689405> mod "snowiswaterbeta" overrides media/lua/client/timedactions/isdropworlditemaction.lua.
[10-06-23 19:21:29.405] LOG  : Mod         , 1686417689405> mod "snowiswaterbeta" overrides media/lua/client/timedactions/isinventorytransferaction.lua.
[10-06-23 19:21:29.407] LOG  : Mod         , 1686417689407> mod "snowiswaterbeta" overrides media/lua/server/rainbarrel/srainbarrelsystem.lua.
[10-06-23 19:21:29.410] LOG  : Mod         , 1686417689410> loading snowiswater.
[10-06-23 19:21:29.411] LOG  : Mod         , 1686417689411> mod "snowiswater" overrides logo.png.
[10-06-23 19:21:29.412] LOG  : Mod         , 1686417689412> mod "snowiswater" overrides media/lua/server/rainbarrel/srainbarrelsystem.lua.
[10-06-23 19:21:29.413] LOG  : Mod         , 1686417689413> loading sleeponit.
[10-06-23 19:21:29.415] LOG  : Mod         , 1686417689415> loading RotatorsLib.
[10-06-23 19:21:29.424] LOG  : Mod         , 1686417689424> mod "RotatorsLib" overrides media/lua/shared/translate/en/ui_en.txt.
[10-06-23 19:21:29.426] LOG  : Mod         , 1686417689426> loading REORDER_THE_HOTBAR.
