[10-06-22 21:33:16.547] LOG  : General     , 1654889596547> cachedir set to "C:\Users\User\Zomboid".
[10-06-22 21:49:04.111] WARN : General     , 1654890544111> TextManager.Init> font "MediumNew" not found in fonts.txt.
[10-06-22 21:49:04.111] WARN : General     , 1654890544111> TextManager.Init> font "AutoNormSmall" not found in fonts.txt.
[10-06-22 21:49:04.112] WARN : General     , 1654890544112> TextManager.Init> font "AutoNormMedium" not found in fonts.txt.
[10-06-22 21:49:04.112] WARN : General     , 1654890544112> TextManager.Init> font "AutoNormLarge" not found in fonts.txt.
[10-06-22 21:49:04.113] LOG  : General     , 1654890544113> AngelCodeFont failed to load page 0 texture E:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png.
[10-06-22 21:49:04.128] WARN : General     , 1654890544128> TextManager.Init> font "DebugConsole" not found in fonts.txt.
[10-06-22 21:49:04.881] LOG  : Lua         , 1654890544881> Loading: media/lua/shared/Definitions/AttachedWeaponDefinitions.lua.
[10-06-22 21:49:04.883] LOG  : Lua         , 1654890544883> Loading: media/lua/shared/Definitions/ClothingRecipesDefinitions.lua.
[10-06-22 21:49:04.884] LOG  : Lua         , 1654890544884> Loading: media/lua/shared/Definitions/ClothingSelectionDefinitions.lua.
[10-06-22 21:49:04.885] LOG  : Lua         , 1654890544885> Loading: media/lua/shared/Definitions/ContainerButtonIcons.lua.
[10-06-22 21:49:04.886] LOG  : Lua         , 1654890544886> Loading: media/lua/shared/Definitions/DamageModelDefinitions.lua.
[10-06-22 21:49:04.886] LOG  : Lua         , 1654890544886> Loading: media/lua/shared/Definitions/DefaultClothing.lua.
[10-06-22 21:49:04.887] LOG  : Lua         , 1654890544887> Loading: media/lua/shared/Definitions/FitnessExercises.lua.
[10-06-22 21:49:04.887] LOG  : Lua         , 1654890544887> Loading: media/lua/shared/Definitions/HairOutfitDefinitions.lua.
[10-06-22 21:49:04.888] LOG  : Lua         , 1654890544888> Loading: media/lua/shared/Definitions/MakeUpDefinitions.lua.
[10-06-22 21:49:04.889] LOG  : Lua         , 1654890544889> Loading: media/lua/shared/Definitions/MapSymbolDefinitions.lua.
[10-06-22 21:49:04.890] LOG  : Lua         , 1654890544890> Loading: media/lua/shared/Definitions/SmashedCarDefinitions.lua.
[10-06-22 21:49:04.891] LOG  : Lua         , 1654890544891> Loading: media/lua/shared/Definitions/UnderwearDefinition.lua.
[10-06-22 21:49:04.891] LOG  : Lua         , 1654890544891> Loading: media/lua/shared/Fishing/fishing_properties.lua.
[10-06-22 21:49:04.893] LOG  : Lua         , 1654890544893> Loading: media/lua/shared/Foraging/forageDefinitions.lua.
[10-06-22 21:49:04.905] LOG  : Lua         , 1654890544905> Loading: media/lua/shared/Foraging/forageSystem.lua.
[10-06-22 21:49:04.909] LOG  : Lua         , 1654890544909> Loading: media/lua/shared/ISBaseObject.lua.
[10-06-22 21:49:04.909] LOG  : Lua         , 1654890544909> Loading: media/lua/shared/JoyPad/JoyPadSetup.lua.
[10-06-22 21:49:04.912] LOG  : Lua         , 1654890544912> Loading: media/lua/shared/Logs/ISLogSystem.lua.
[10-06-22 21:49:04.914] LOG  : Lua         , 1654890544914> Loading: media/lua/shared/Logs/ISPerkLog.lua.
[10-06-22 21:49:04.914] LOG  : Lua         , 1654890544914> Loading: media/lua/shared/NPCs/AttachedLocations.lua.
[10-06-22 21:49:04.915] LOG  : Lua         , 1654890544915> Loading: media/lua/shared/NPCs/BodyLocations.lua.
[10-06-22 21:49:04.917] LOG  : Lua         , 1654890544917> Loading: media/lua/shared/NPCs/MainCreationMethods.lua.
[10-06-22 21:49:04.931] LOG  : Lua         , 1654890544931> Loading: media/lua/shared/NPCs/ZombiesZoneDefinition.lua.
[10-06-22 21:49:04.933] LOG  : Lua         , 1654890544933> Loading: media/lua/shared/RecordedMedia/ISRecordeMedia.lua.
[10-06-22 21:49:04.934] LOG  : Lua         , 1654890544934> Loading: media/lua/shared/RecordedMedia/recorded_media.lua.
[10-06-22 21:49:04.973] LOG  : Lua         , 1654890544973> Loading: media/lua/shared/Reloading/ISRackAction.lua.
[10-06-22 21:49:04.974] LOG  : Lua         , 1654890544974> Loading: media/lua/shared/TimedActions/ISBaseTimedAction.lua.
[10-06-22 21:49:04.975] LOG  : Lua         , 1654890544975> Loading: media/lua/shared/Reloading/ISReloadAction.lua.
[10-06-22 21:49:04.975] LOG  : Lua         , 1654890544975> Loading: media/lua/shared/Reloading/ISReloadManager.lua.
[10-06-22 21:49:04.976] LOG  : Lua         , 1654890544976> Loading: media/lua/shared/Reloading/ISReloadUtil.lua.
[10-06-22 21:49:04.977] LOG  : Lua         , 1654890544977> Loading: media/lua/shared/Reloading/ISReloadableMagazine.lua.
[10-06-22 21:49:04.977] LOG  : Lua         , 1654890544977> Loading: media/lua/shared/Reloading/ISReloadable.lua.
[10-06-22 21:49:04.978] LOG  : Lua         , 1654890544978> Loading: media/lua/shared/Reloading/ISSemiAutoWeapon.lua.
[10-06-22 21:49:04.979] LOG  : Lua         , 1654890544979> Loading: media/lua/shared/Reloading/ISReloadableWeapon.lua.
[10-06-22 21:49:04.980] LOG  : Lua         , 1654890544980> Loading: media/lua/shared/Reloading/ISShotgunWeapon.lua.
[10-06-22 21:49:04.981] LOG  : Lua         , 1654890544981> Loading: media/lua/shared/Reloading/ISRevolverWeapon.lua.
[10-06-22 21:49:04.982] LOG  : Lua         , 1654890544982> Loading: media/lua/shared/Reloading/stormysReload.lua.
[10-06-22 21:49:04.983] LOG  : Lua         , 1654890544983> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[10-06-22 21:49:04.984] LOG  : Lua         , 1654890544984> Loading: media/lua/shared/Sandbox/Beginner.lua.
[10-06-22 21:49:04.984] LOG  : Lua         , 1654890544984> Loading: media/lua/shared/Sandbox/Builder.lua.
[10-06-22 21:49:04.985] LOG  : Lua         , 1654890544985> Loading: media/lua/shared/Sandbox/FirstWeek.lua.
[10-06-22 21:49:04.985] LOG  : Lua         , 1654890544985> Loading: media/lua/shared/Sandbox/SandboxVars.lua.
[10-06-22 21:49:04.986] LOG  : Lua         , 1654890544986> Loading: media/lua/shared/Sandbox/Survival.lua.
[10-06-22 21:49:04.986] LOG  : Lua         , 1654890544986> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua.
[10-06-22 21:49:04.987] LOG  : Lua         , 1654890544987> Loading: media/lua/shared/Sandbox/Survivor.lua.
[10-06-22 21:49:04.987] LOG  : Lua         , 1654890544987> Loading: media/lua/shared/SoundBanks/SoundBanks.lua.
[10-06-22 21:49:04.989] LOG  : Lua         , 1654890544989> Loading: media/lua/shared/SpawnRegions.lua.
[10-06-22 21:49:04.990] LOG  : Lua         , 1654890544990> Loading: media/lua/shared/StashDescriptions/MarchRidgeStashDesc.lua.
[10-06-22 21:49:04.991] LOG  : Lua         , 1654890544991> Loading: media/lua/shared/StashDescriptions/StashUtil.lua.
[10-06-22 21:49:04.991] LOG  : Lua         , 1654890544991> Loading: media/lua/shared/StashDescriptions/MulStashDesc.lua.
[10-06-22 21:49:04.992] LOG  : Lua         , 1654890544992> Loading: media/lua/shared/StashDescriptions/RosewoodStashDesc.lua.
[10-06-22 21:49:04.993] LOG  : Lua         , 1654890544993> Loading: media/lua/shared/StashDescriptions/WpStashDesc.lua.
[10-06-22 21:49:04.994] LOG  : Lua         , 1654890544994> Loading: media/lua/shared/Util/AdjacentFreeTileFinder.lua.
[10-06-22 21:49:04.996] LOG  : Lua         , 1654890544996> Loading: media/lua/shared/Util/BuildingHelper.lua.
[10-06-22 21:49:04.996] LOG  : Lua         , 1654890544996> Loading: media/lua/shared/Util/ISPriorityTable.lua.
[10-06-22 21:49:04.997] LOG  : Lua         , 1654890544997> Loading: media/lua/shared/Util/LuaList.lua.
[10-06-22 21:49:04.997] LOG  : Lua         , 1654890544997> Loading: media/lua/shared/Util/LuaNet.lua.
[10-06-22 21:49:04.999] LOG  : Lua         , 1654890544999> Loading: media/lua/shared/Util/StringReplacer.lua.
[10-06-22 21:49:05.000] LOG  : Lua         , 1654890545000> Loading: media/lua/shared/Util/Vector2.lua.
[10-06-22 21:49:05.000] LOG  : Lua         , 1654890545000> Loading: media/lua/shared/VehicleZoneDefinition.lua.
[10-06-22 21:49:05.001] LOG  : Lua         , 1654890545001> Loading: media/lua/shared/a_requires.lua.
[10-06-22 21:49:05.002] LOG  : Lua         , 1654890545002> Loading: media/lua/shared/defines.lua.
[10-06-22 21:49:05.002] LOG  : Lua         , 1654890545002> Loading: media/lua/shared/iwbumstempmodelcompat.lua.
[10-06-22 21:49:05.003] LOG  : Lua         , 1654890545003> Loading: media/lua/shared/keyBinding.lua.
[10-06-22 21:49:05.004] LOG  : Lua         , 1654890545004> Loading: media/lua/shared/luautils.lua.
[10-06-22 21:49:05.980] LOG  : Lua         , 1654890545980> Loading: media/lua/client/Blacksmith/ISUI/ISBlacksmithMenu.lua.
[10-06-22 21:49:05.984] LOG  : Lua         , 1654890545984> Loading: media/lua/client/Blacksmith/ISUI/ISFurnaceInfoWindow.lua.
[10-06-22 21:49:05.984] LOG  : Lua         , 1654890545984> Loading: media/lua/client/ISUI/ISCollapsableWindow.lua.
[10-06-22 21:49:05.985] LOG  : Lua         , 1654890545985> Loading: media/lua/client/ISUI/ISPanel.lua.
[10-06-22 21:49:05.986] LOG  : Lua         , 1654890545986> Loading: media/lua/client/ISUI/ISUIElement.lua.
[10-06-22 21:49:05.988] LOG  : Lua         , 1654890545988> Loading: media/lua/client/ISUI/ISButton.lua.
[10-06-22 21:49:05.989] LOG  : Lua         , 1654890545989> Loading: media/lua/client/ISUI/ISInventoryPane.lua.
[10-06-22 21:49:05.994] LOG  : Lua         , 1654890545994> Loading: media/lua/client/ISUI/ISMouseDrag.lua.
[10-06-22 21:49:05.995] LOG  : Lua         , 1654890545995> Loading: media/lua/client/TimedActions/ISTimedActionQueue.lua.
[10-06-22 21:49:05.996] LOG  : Lua         , 1654890545996> Loading: media/lua/client/TimedActions/ISEatFoodAction.lua.
[10-06-22 21:49:05.996] LOG  : Lua         , 1654890545996> Loading: media/lua/client/ISUI/ISResizeWidget.lua.
[10-06-22 21:49:05.997] LOG  : Lua         , 1654890545997> Loading: media/lua/client/Blacksmith/TimedActions/ISAddCoalInFurnace.lua.
[10-06-22 21:49:05.998] LOG  : Lua         , 1654890545998> Loading: media/lua/client/Blacksmith/TimedActions/ISAddLogsInDrum.lua.
[10-06-22 21:49:05.998] LOG  : Lua         , 1654890545998> Loading: media/lua/client/Blacksmith/TimedActions/ISDrumLightFromKindle.lua.
[10-06-22 21:49:05.999] LOG  : Lua         , 1654890545999> Loading: media/lua/client/Blacksmith/TimedActions/ISDrumLightFromLiterature.lua.
[10-06-22 21:49:06.000] LOG  : Lua         , 1654890546000> Loading: media/lua/client/Blacksmith/TimedActions/ISDrumLightFromPetrol.lua.
[10-06-22 21:49:06.000] LOG  : Lua         , 1654890546000> Loading: media/lua/client/Blacksmith/TimedActions/ISEmptyDrum.lua.
[10-06-22 21:49:06.001] LOG  : Lua         , 1654890546001> Loading: media/lua/client/Blacksmith/TimedActions/ISFurnaceInfoAction.lua.
[10-06-22 21:49:06.001] LOG  : Lua         , 1654890546001> Loading: media/lua/client/ISUI/ISLayoutManager.lua.
[10-06-22 21:49:06.002] LOG  : Lua         , 1654890546002> Loading: media/lua/client/Blacksmith/TimedActions/ISFurnaceLightFromKindle.lua.
[10-06-22 21:49:06.003] LOG  : Lua         , 1654890546003> Loading: media/lua/client/Blacksmith/TimedActions/ISFurnaceLightFromLiterature.lua.
[10-06-22 21:49:06.003] LOG  : Lua         , 1654890546003> Loading: media/lua/client/Blacksmith/TimedActions/ISFurnaceLightFromPetrol.lua.
[10-06-22 21:49:06.004] LOG  : Lua         , 1654890546004> Loading: media/lua/client/Blacksmith/TimedActions/ISPutOutFireDrum.lua.
[10-06-22 21:49:06.004] LOG  : Lua         , 1654890546004> Loading: media/lua/client/Blacksmith/TimedActions/ISRemoveCharcoal.lua.
[10-06-22 21:49:06.005] LOG  : Lua         , 1654890546005> Loading: media/lua/client/Blacksmith/TimedActions/ISRemoveDrum.lua.
[10-06-22 21:49:06.005] LOG  : Lua         , 1654890546005> Loading: media/lua/client/Blacksmith/TimedActions/ISStopFurnaceFire.lua.
[10-06-22 21:49:06.006] LOG  : Lua         , 1654890546006> Loading: media/lua/client/Blacksmith/TimedActions/ISUseBellows.lua.
[10-06-22 21:49:06.006] LOG  : Lua         , 1654890546006> Loading: media/lua/client/BuildingObjects/ISUI/ISBuildMenu.lua.
[10-06-22 21:49:06.012] LOG  : Lua         , 1654890546012> Loading: media/lua/client/BuildingObjects/ISUI/ISInventoryBuildMenu.lua.
[10-06-22 21:49:06.012] LOG  : Lua         , 1654890546012> Loading: media/lua/client/BuildingObjects/ISUI/ISPaintMenu.lua.
[10-06-22 21:49:06.013] LOG  : Lua         , 1654890546013> Loading: media/lua/client/BuildingObjects/TimedActions/ISBuildAction.lua.
[10-06-22 21:49:06.014] LOG  : Lua         , 1654890546014> Loading: media/lua/client/BuildingObjects/TimedActions/ISInsertLightSourceFuelAction.lua.
[10-06-22 21:49:06.015] LOG  : Lua         , 1654890546015> Loading: media/lua/client/BuildingObjects/TimedActions/ISMultiStageBuild.lua.
[10-06-22 21:49:06.016] LOG  : Lua         , 1654890546016> Loading: media/lua/client/BuildingObjects/TimedActions/ISPaintAction.lua.
[10-06-22 21:49:06.017] LOG  : Lua         , 1654890546017> Loading: media/lua/client/BuildingObjects/TimedActions/ISPaintSignAction.lua.
[10-06-22 21:49:06.017] LOG  : Lua         , 1654890546017> Loading: media/lua/client/BuildingObjects/TimedActions/ISPlasterAction.lua.
[10-06-22 21:49:06.018] LOG  : Lua         , 1654890546018> Loading: media/lua/client/BuildingObjects/TimedActions/ISRemoveLightSourceFuelAction.lua.
[10-06-22 21:49:06.018] LOG  : Lua         , 1654890546018> Loading: media/lua/client/BuildingObjects/TimedActions/ISShovelGround.lua.
[10-06-22 21:49:06.019] LOG  : Lua         , 1654890546019> Loading: media/lua/client/BuildingObjects/TimedActions/ISToggleLightSourceAction.lua.
[10-06-22 21:49:06.020] LOG  : Lua         , 1654890546020> Loading: media/lua/client/Camping/CCampfireGlobalObject.lua.
[10-06-22 21:49:06.020] LOG  : Lua         , 1654890546020> Loading: media/lua/client/Map/CGlobalObject.lua.
[10-06-22 21:49:06.020] LOG  : Lua         , 1654890546020> Loading: media/lua/client/Camping/CCampfireSystem.lua.
[10-06-22 21:49:06.021] LOG  : Lua         , 1654890546021> Loading: media/lua/client/Map/CGlobalObjectSystem.lua.
[10-06-22 21:49:06.021] LOG  : Lua         , 1654890546021> Loading: media/lua/client/Camping/ISUI/ISCampingInfoWindow.lua.
[10-06-22 21:49:06.022] LOG  : Lua         , 1654890546022> Loading: media/lua/client/Camping/ISUI/ISCampingMenu.lua.
[10-06-22 21:49:06.024] LOG  : Lua         , 1654890546024> Loading: media/lua/client/Camping/TimedActions/ISAddFuelAction.lua.
[10-06-22 21:49:06.024] LOG  : Lua         , 1654890546024> Loading: media/lua/client/Camping/TimedActions/ISAddTentAction.lua.
[10-06-22 21:49:06.025] LOG  : Lua         , 1654890546025> Loading: media/lua/client/Camping/TimedActions/ISLightFromKindle.lua.
[10-06-22 21:49:06.025] LOG  : Lua         , 1654890546025> Loading: media/lua/client/Camping/TimedActions/ISLightFromLiterature.lua.
[10-06-22 21:49:06.026] LOG  : Lua         , 1654890546026> Loading: media/lua/client/Camping/TimedActions/ISLightFromPetrol.lua.
[10-06-22 21:49:06.027] LOG  : Lua         , 1654890546027> Loading: media/lua/client/Camping/TimedActions/ISPlaceCampfireAction.lua.
[10-06-22 21:49:06.027] LOG  : Lua         , 1654890546027> Loading: media/lua/client/Camping/TimedActions/ISPutOutCampfireAction.lua.
[10-06-22 21:49:06.028] LOG  : Lua         , 1654890546028> Loading: media/lua/client/Camping/TimedActions/ISRemoveCampfireAction.lua.
[10-06-22 21:49:06.028] LOG  : Lua         , 1654890546028> Loading: media/lua/client/Camping/TimedActions/ISRemoveTentAction.lua.
[10-06-22 21:49:06.029] LOG  : Lua         , 1654890546029> Loading: media/lua/client/Camping/TimedActions/ISSleepInTentAction.lua.
[10-06-22 21:49:06.029] LOG  : Lua         , 1654890546029> Loading: media/lua/client/Chat/ISChat.lua.
[10-06-22 21:49:06.032] LOG  : Lua         , 1654890546032> Loading: media/lua/client/ISUI/ISRichTextPanel.lua.
[10-06-22 21:49:06.034] LOG  : Lua         , 1654890546034> Loading: media/lua/client/ISUI/ISTabPanel.lua.
[10-06-22 21:49:06.036] LOG  : Lua         , 1654890546036> Loading: media/lua/client/Context/ISContextManager.lua.
[10-06-22 21:49:06.037] LOG  : Lua         , 1654890546037> Loading: media/lua/client/Context/ISMenuContext.lua.
[10-06-22 21:49:06.037] LOG  : Lua         , 1654890546037> Loading: media/lua/client/Context/ISMenuContextBuild.lua.
[10-06-22 21:49:06.037] LOG  : Lua         , 1654890546037> Loading: media/lua/client/Context/ISMenuContextInventory.lua.
[10-06-22 21:49:06.038] LOG  : Lua         , 1654890546038> Loading: media/lua/client/Context/ISMenuContextWorld.lua.
[10-06-22 21:49:06.039] LOG  : Lua         , 1654890546039> Loading: media/lua/client/Context/ISMenuElement.lua.
[10-06-22 21:49:06.039] LOG  : Lua         , 1654890546039> Loading: media/lua/client/Context/Inventory/InvContextMedia.lua.
[10-06-22 21:49:06.040] LOG  : Lua         , 1654890546040> Loading: media/lua/client/Context/Inventory/InvContextMovable.lua.
[10-06-22 21:49:06.040] LOG  : Lua         , 1654890546040> Loading: media/lua/client/Context/Inventory/InvContextRadio.lua.
[10-06-22 21:49:06.041] LOG  : Lua         , 1654890546041> Loading: media/lua/client/Context/World/ISContextDebugHighlights.lua.
[10-06-22 21:49:06.042] LOG  : Lua         , 1654890546042> Loading: media/lua/client/Context/World/ISContextDisassemble.lua.
[10-06-22 21:49:06.042] LOG  : Lua         , 1654890546042> Loading: media/lua/client/Context/World/ISContextDisksAndTapes.lua.
[10-06-22 21:49:06.043] LOG  : Lua         , 1654890546043> Loading: media/lua/client/Context/World/ISContextDoor.lua.
[10-06-22 21:49:06.043] LOG  : Lua         , 1654890546043> Loading: media/lua/client/Context/World/ISContextTelevision.lua.
