[02-06-23 15:33:48.277] LOG  : General     , 1685712828277> cachedir set to "C:\Users\User\Zomboid".
[02-06-23 15:34:20.642] LOG  : Lua         , 1685712860642> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/HairMenuPanel.lua.
[02-06-23 15:34:20.643] LOG  : Lua         , 1685712860643> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/HairMenuPanelModal.lua.
[02-06-23 15:34:20.644] LOG  : Lua         , 1685712860644> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/InGame/CharacterScreen.lua.
[02-06-23 15:34:20.645] LOG  : Lua         , 1685712860645> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/InGame/HairMenuWindow.lua.
[02-06-23 15:34:20.646] LOG  : Lua         , 1685712860646> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/Math.lua.
[02-06-23 15:34:20.647] LOG  : Lua         , 1685712860647> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/ModOptions.lua.
[02-06-23 15:34:20.648] LOG  : Lua         , 1685712860648> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2458631365/mods/Expanded Helicopter Events/media/lua/client/zDebugPanel.lua.
[02-06-23 15:34:20.649] LOG  : Lua         , 1685712860649> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2754567348/mods/NoirsAttachments/media/lua/client/zNATT_Tooltip.lua.
[02-06-23 15:34:20.650] LOG  : Lua         , 1685712860650> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2857548524/mods/ImmersiveSolarArrays/media/lua/client/~_ISA_Compatibility_client.lua.
[02-06-23 15:34:20.651] LOG  : General     , 1685712860651> OnLoadSoundbanks.
[02-06-23 15:34:20.652] LOG  : General     , 1685712860652> texturepack: loading Tiles2x.
[02-06-23 15:34:20.699] LOG  : General     , 1685712860699> texturepack: loading Overlays2x.
[02-06-23 15:34:20.889] LOG  : General     , 1685712860889> texturepack: loading JumboTrees2x.
[02-06-23 15:34:21.215] LOG  : General     , 1685712861215> texturepack: loading Tiles2x.floor.
[02-06-23 15:34:21.226] LOG  : General     , 1685712861226> LOADED UP A TOTAL OF 6 TEXTURES.
[02-06-23 15:34:21.234] DEBUG: General     , 1685712861234> TextureFBO.checkFBOSupport          > OpenGL 3.0 framebuffer objects supported.
[02-06-23 15:34:22.891] LOG  : General     , 1685712862891> 1685712862891 fmod: globalSystem = 0x6B011D68.
[02-06-23 15:34:22.891] LOG  : General     , 1685712862891> 1685712862891 fmod: FMOD_System_GetRecordDriverInfo: nativeRate = 48000, nativeChannels = 1.
[02-06-23 15:34:22.892] LOG  : General     , 1685712862892> 1685712862892 fmod: System create record sound: OK.
[02-06-23 15:34:22.892] LOG  : General     , 1685712862892> 1685712862892 fmod: Create resampler: OK.
[02-06-23 15:34:22.893] LOG  : General     , 1685712862893> 1685712862893 fmod: Create acoustic echo canceller: OK.
[02-06-23 15:34:22.924] LOG  : General     , 1685712862924> 1685712862923 fmod: GetRecordNumDrivers id = 0, sound = 0x18d99a68 loop=1.
[02-06-23 15:34:22.962] LOG  : General     , 1685712862961> ProfessionFramework.INFO: Adding Trait Brave2.
[02-06-23 15:34:22.963] LOG  : General     , 1685712862963> ProfessionFramework.INFO: Adding Trait Cowardly2.
[02-06-23 15:34:22.964] LOG  : General     , 1685712862964> ProfessionFramework.INFO: Adding Trait Clumsy2.
[02-06-23 15:34:22.965] LOG  : General     , 1685712862965> ProfessionFramework.INFO: Adding Trait Graceful2.
[02-06-23 15:34:22.966] LOG  : General     , 1685712862966> ProfessionFramework.INFO: Adding Trait ShortSighted2.
[02-06-23 15:34:22.967] LOG  : General     , 1685712862967> ProfessionFramework.INFO: Adding Trait EagleEyed2.
[02-06-23 15:34:22.968] LOG  : General     , 1685712862968> ProfessionFramework.INFO: Adding Trait HardOfHearing2.
[02-06-23 15:34:22.969] LOG  : General     , 1685712862969> ProfessionFramework.INFO: Adding Trait Deaf2.
[02-06-23 15:34:22.970] LOG  : General     , 1685712862970> ProfessionFramework.INFO: Adding Trait KeenHearing2.
[02-06-23 15:34:22.971] LOG  : General     , 1685712862970> ProfessionFramework.INFO: Adding Trait HeartyAppitite2.
[02-06-23 15:34:22.971] LOG  : General     , 1685712862971> ProfessionFramework.INFO: Adding Trait LightEater2.
[02-06-23 15:34:22.973] LOG  : General     , 1685712862973> ProfessionFramework.INFO: Adding Trait ThickSkinned2.
[02-06-23 15:34:22.973] LOG  : General     , 1685712862973> ProfessionFramework.INFO: Adding Trait Thinskinned2.
[02-06-23 15:34:22.975] LOG  : General     , 1685712862975> ProfessionFramework.INFO: Adding Trait Resilient2.
[02-06-23 15:34:22.977] LOG  : General     , 1685712862977> ProfessionFramework.INFO: Adding Trait ProneToIllness2.
[02-06-23 15:34:22.978] LOG  : General     , 1685712862978> ProfessionFramework.INFO: Adding Trait Lucky2.
[02-06-23 15:34:22.980] LOG  : General     , 1685712862980> ProfessionFramework.INFO: Adding Trait Unlucky2.
[02-06-23 15:34:22.982] LOG  : General     , 1685712862982> ProfessionFramework.INFO: Adding Trait Dextrous2.
[02-06-23 15:34:22.983] LOG  : General     , 1685712862983> ProfessionFramework.INFO: Adding Trait AllThumbs2.
[02-06-23 15:34:22.984] LOG  : General     , 1685712862984> ProfessionFramework.INFO: Adding Trait FastHealer2.
[02-06-23 15:34:22.985] LOG  : General     , 1685712862985> ProfessionFramework.INFO: Adding Trait SlowHealer2.
[02-06-23 15:34:22.987] LOG  : General     , 1685712862987> ProfessionFramework.INFO: Adding Trait FastLearner2.
[02-06-23 15:34:22.988] LOG  : General     , 1685712862988> ProfessionFramework.INFO: Adding Trait SlowLearner2.
[02-06-23 15:34:22.990] LOG  : General     , 1685712862990> ProfessionFramework.INFO: Adding Trait FastReader2.
[02-06-23 15:34:22.991] LOG  : General     , 1685712862991> ProfessionFramework.INFO: Adding Trait SlowReader2.
[02-06-23 15:34:22.992] LOG  : General     , 1685712862992> ProfessionFramework.INFO: Adding Trait Illiterate2.
[02-06-23 15:34:22.993] LOG  : General     , 1685712862993> ProfessionFramework.INFO: Adding Trait NeedsLessSleep2.
[02-06-23 15:34:22.994] LOG  : General     , 1685712862994> ProfessionFramework.INFO: Adding Trait NeedsMoreSleep2.
[02-06-23 15:34:22.995] LOG  : General     , 1685712862995> ProfessionFramework.INFO: Adding Trait Inconspicuous2.
[02-06-23 15:34:22.996] LOG  : General     , 1685712862996> ProfessionFramework.INFO: Adding Trait Conspicuous2.
[02-06-23 15:34:22.996] LOG  : General     , 1685712862996> ProfessionFramework.INFO: Adding Trait Organized2.
[02-06-23 15:34:22.997] LOG  : General     , 1685712862997> ProfessionFramework.INFO: Adding Trait Disorganized2.
[02-06-23 15:34:22.998] LOG  : General     , 1685712862998> ProfessionFramework.INFO: Adding Trait LowThirst2.
[02-06-23 15:34:22.998] LOG  : General     , 1685712862998> ProfessionFramework.INFO: Adding Trait HighThirst2.
[02-06-23 15:34:22.999] LOG  : General     , 1685712862999> ProfessionFramework.INFO: Adding Trait WeakStomach2.
[02-06-23 15:34:23.000] LOG  : General     , 1685712863000> ProfessionFramework.INFO: Adding Trait IronGut2.
[02-06-23 15:34:23.000] LOG  : General     , 1685712863000> ProfessionFramework.INFO: Adding Trait Outdoorsman2.
[02-06-23 15:34:23.001] LOG  : General     , 1685712863001> ProfessionFramework.INFO: Adding Trait AdrenalineJunkie2.
[02-06-23 15:34:23.002] LOG  : General     , 1685712863002> ProfessionFramework.INFO: Adding Trait NightVision2.
[02-06-23 15:34:23.003] LOG  : General     , 1685712863003> ProfessionFramework.INFO: Adding Trait Agoraphobic2.
[02-06-23 15:34:23.004] LOG  : General     , 1685712863004> ProfessionFramework.INFO: Adding Trait Claustophobic2.
[02-06-23 15:34:23.005] LOG  : General     , 1685712863005> ProfessionFramework.INFO: Adding Trait Hemophobic2.
[02-06-23 15:34:23.006] LOG  : General     , 1685712863006> ProfessionFramework.INFO: Adding Trait Insomniac2.
[02-06-23 15:34:23.007] LOG  : General     , 1685712863007> ProfessionFramework.INFO: Adding Trait Pacifist2.
[02-06-23 15:34:23.008] LOG  : General     , 1685712863007> ProfessionFramework.INFO: Adding Trait Smoker2.
[02-06-23 15:34:23.008] LOG  : General     , 1685712863008> ProfessionFramework.INFO: Adding Trait Asthmatic2.
[02-06-23 15:34:23.009] LOG  : General     , 1685712863009> ProfessionFramework.INFO: Adding Trait Herbalist2.
[02-06-23 15:34:23.010] LOG  : General     , 1685712863010> ProfessionFramework.INFO: Adding Trait Handy2.
[02-06-23 15:34:23.010] LOG  : General     , 1685712863010> ProfessionFramework.INFO: Adding Trait Jogger2.
[02-06-23 15:34:23.018] LOG  : General     , 1685712863018> Expanded Helicopter Events: ver:0.9.2 FEB_04_23.
[02-06-23 15:34:23.062] LOG  : General     , 1685712863062> EHE: Added Tag 'CanOpenBoxes' to: Base.Crayons, Base.Fork, Base.IcePick, Base.KitchenKnife, Base.Screwdriver, Base.Spoon, Base.Axe, Base.ButterKnife, Base.HandAxe, Base.HandScythe, Base.MeatCleaver, Base.WoodAxe, Base.LetterOpener, Base.Katana, Base.AxeStone, Base.RedPen, Base.Pencil, Base.BluePen, Base.Scissors, Base.Pen, Base.Scalpel, Base.Machete, Base.FlintKnife, Base.HuntingKnife, Base.GardenFork, Base.BreadKnife, BicPen.BicPen, BicPen.ComicBicPen, BCGTools.SurvivalKnife, BCGTools.CheapSurvivalKnife, BCGTools.RancherMachete, BCGTools.KukriMachete, BCGTools.HandHatchet, BCGTools.SplittingAxe, SWeapons.TireIronAxe, SWeapons.SalvagedNightstick, SWeapons.SalvagedCleaver, SWeapons.ScrapMachete, SWeapons.SalvagedBlade, SWeapons.SalvagedPipeWrench, SWeapons.ScrapBlade, SWeapons.SalvagedMachete, SWeapons.ScrapSword, .
[02-06-23 15:34:23.077] LOG  : General     , 1685712863077> --- BetterSorting Start ---.
[02-06-23 15:34:23.300] LOG  : General     , 1685712863300> --- BetterSorting End ---.
[02-06-23 15:34:23.378] LOG  : General     , 1685712863378> Base.FishingMag1: Icon, magazine_Fish_01.
[02-06-23 15:34:23.379] LOG  : General     , 1685712863379> Base.FishingMag2: Icon, magazine_Fish_02.
[02-06-23 15:34:23.381] LOG  : General     , 1685712863381> Base.ElectronicsMag1: Icon, magazine_Electric_01.
[02-06-23 15:34:23.382] LOG  : General     , 1685712863382> Base.ElectronicsMag2: Icon, magazine_Electric_02.
[02-06-23 15:34:23.383] LOG  : General     , 1685712863383> Base.ElectronicsMag3: Icon, magazine_Electric_03.
[02-06-23 15:34:23.384] LOG  : General     , 1685712863384> Base.ElectronicsMag5: Icon, magazine_Electric_04.
[02-06-23 15:34:23.385] LOG  : General     , 1685712863385> Base.EngineerMagazine1: Icon, magazine_Engineer_01.
[02-06-23 15:34:23.386] LOG  : General     , 1685712863386> Base.EngineerMagazine2: Icon, magazine_Engineer_02.
[02-06-23 15:34:23.388] LOG  : General     , 1685712863388> Base.CookingMag1: Icon, magazine_Cook_01.
[02-06-23 15:34:23.389] LOG  : General     , 1685712863389> Base.CookingMag2: Icon, magazine_Cook_02.
[02-06-23 15:34:23.390] LOG  : General     , 1685712863390> Radio.RadioMag1: Icon, magazine_Radio_01.
[02-06-23 15:34:23.392] LOG  : General     , 1685712863391> Radio.RadioMag2: Icon, magazine_Radio_02.
[02-06-23 15:34:23.393] LOG  : General     , 1685712863393> Radio.RadioMag3: Icon, magazine_Radio_03.
[02-06-23 15:34:23.394] LOG  : General     , 1685712863394> Base.HuntingMag1: Icon, magazine_Hunt_01.
[02-06-23 15:34:23.395] LOG  : General     , 1685712863395> Base.HuntingMag2: Icon, magazine_Hunt_02.
[02-06-23 15:34:23.397] LOG  : General     , 1685712863397> Base.HuntingMag3: Icon, magazine_Hunt_03.
[02-06-23 15:34:23.398] LOG  : General     , 1685712863398> Base.MetalworkMag1: Icon, magazine_Metal_01.
[02-06-23 15:34:23.399] LOG  : General     , 1685712863399> Base.MetalworkMag2: Icon, magazine_Metal_02.
[02-06-23 15:34:23.400] LOG  : General     , 1685712863400> Base.MetalworkMag3: Icon, magazine_Metal_03.
[02-06-23 15:34:23.401] LOG  : General     , 1685712863401> Base.MetalworkMag4: Icon, magazine_Metal_04.
[02-06-23 15:34:23.402] LOG  : General     , 1685712863402> Base.SmithingMag1: Icon, magazine_Smith_01.
[02-06-23 15:34:23.403] LOG  : General     , 1685712863403> Base.SmithingMag2: Icon, magazine_Smith_02.
[02-06-23 15:34:23.404] LOG  : General     , 1685712863404> Base.SmithingMag3: Icon, magazine_Smith_03.
[02-06-23 15:34:23.405] LOG  : General     , 1685712863405> Base.SmithingMag4: Icon, magazine_Smith_04.
[02-06-23 15:34:23.406] LOG  : General     , 1685712863406> Base.FarmingMag1: Icon, magazine_Guide_01.
[02-06-23 15:34:23.407] LOG  : General     , 1685712863407> Base.HerbalistMag: Icon, magazine_Guide_02.
[02-06-23 15:34:23.408] LOG  : General     , 1685712863408> Base.ElectronicsMag4: Icon, magazine_Guide_03.
[02-06-23 15:34:23.409] LOG  : General     , 1685712863409> Base.MechanicMag1: Icon, magazine_Mechanic_01.
[02-06-23 15:34:23.410] LOG  : General     , 1685712863410> Base.MechanicMag2: Icon, magazine_Mechanic_02.
[02-06-23 15:34:23.411] LOG  : General     , 1685712863411> Base.MechanicMag3: Icon, magazine_Mechanic_03.
[02-06-23 15:34:23.412] LOG  : General     , 1685712863412> Base.Journal: Icon, journalBlue.
[02-06-23 15:34:23.413] LOG  : General     , 1685712863413> Base.Notebook: Weight, 0.1.
[02-06-23 15:34:23.414] LOG  : General     , 1685712863414> Base.BookCarpentry1: Icon, book_rice_Carpentry1.
[02-06-23 15:34:23.415] LOG  : General     , 1685712863415> Base.BookCarpentry2: Icon, book_rice_Carpentry2.
[02-06-23 15:34:23.416] LOG  : General     , 1685712863416> Base.BookCarpentry3: Icon, book_rice_Carpentry3.
[02-06-23 15:34:23.417] LOG  : General     , 1685712863417> Base.BookCarpentry4: Icon, book_rice_Carpentry4.
[02-06-23 15:34:23.418] LOG  : General     , 1685712863418> Base.BookCarpentry5: Icon, book_rice_Carpentry5.
[02-06-23 15:34:23.419] LOG  : General     , 1685712863418> Base.BookCooking1: Icon, book_rice_Cooking1.
[02-06-23 15:34:23.421] LOG  : General     , 1685712863421> Base.BookCooking2: Icon, book_rice_Cooking2.
[02-06-23 15:34:23.422] LOG  : General     , 1685712863422> Base.BookCooking3: Icon, book_rice_Cooking3.
[02-06-23 15:34:23.423] LOG  : General     , 1685712863423> Base.BookCooking4: Icon, book_rice_Cooking4.
[02-06-23 15:34:23.424] LOG  : General     , 1685712863424> Base.BookCooking5: Icon, book_rice_Cooking5.
[02-06-23 15:34:23.425] LOG  : General     , 1685712863425> Base.BookElectrician1: Icon, book_rice_Electrician1.
[02-06-23 15:34:23.426] LOG  : General     , 1685712863426> Base.BookElectrician2: Icon, book_rice_Electrician2.
[02-06-23 15:34:23.428] LOG  : General     , 1685712863428> Base.BookElectrician3: Icon, book_rice_Electrician3.
[02-06-23 15:34:23.429] LOG  : General     , 1685712863429> Base.BookElectrician4: Icon, book_rice_Electrician4.
[02-06-23 15:34:23.430] LOG  : General     , 1685712863430> Base.BookElectrician5: Icon, book_rice_Electrician5.
[02-06-23 15:34:23.430] LOG  : General     , 1685712863430> Base.BookFarming1: Icon, book_rice_Farming1.
[02-06-23 15:34:23.431] LOG  : General     , 1685712863431> Base.BookFarming2: Icon, book_rice_Farming2.
[02-06-23 15:34:23.432] LOG  : General     , 1685712863432> Base.BookFarming3: Icon, book_rice_Farming3.
[02-06-23 15:34:23.434] LOG  : General     , 1685712863434> Base.BookFarming4: Icon, book_rice_Farming4.
[02-06-23 15:34:23.435] LOG  : General     , 1685712863435> Base.BookFarming5: Icon, book_rice_Farming5.
[02-06-23 15:34:23.436] LOG  : General     , 1685712863436> Base.BookFishing1: Icon, book_rice_Fishing1.
[02-06-23 15:34:23.436] LOG  : General     , 1685712863436> Base.BookFishing2: Icon, book_rice_Fishing2.
[02-06-23 15:34:23.437] LOG  : General     , 1685712863437> Base.BookFishing3: Icon, book_rice_Fishing3.
[02-06-23 15:34:23.439] LOG  : General     , 1685712863439> Base.BookFishing4: Icon, book_rice_Fishing4.
[02-06-23 15:34:23.440] LOG  : General     , 1685712863440> Base.BookFishing5: Icon, book_rice_Fishing5.
[02-06-23 15:34:23.442] LOG  : General     , 1685712863442> Base.BookFirstAid1: Icon, book_rice_FirstAid1.
[02-06-23 15:34:23.443] LOG  : General     , 1685712863443> Base.BookFirstAid2: Icon, book_rice_FirstAid2.
[02-06-23 15:34:23.444] LOG  : General     , 1685712863444> Base.BookFirstAid3: Icon, book_rice_FirstAid3.
[02-06-23 15:34:23.445] LOG  : General     , 1685712863445> Base.BookFirstAid4: Icon, book_rice_FirstAid4.
[02-06-23 15:34:23.446] LOG  : General     , 1685712863446> Base.BookFirstAid5: Icon, book_rice_FirstAid5.
[02-06-23 15:34:23.447] LOG  : General     , 1685712863447> Base.BookForaging1: Icon, book_rice_Foraging1.
[02-06-23 15:34:23.449] LOG  : General     , 1685712863449> Base.BookForaging2: Icon, book_rice_Foraging2.
[02-06-23 15:34:23.450] LOG  : General     , 1685712863450> Base.BookForaging3: Icon, book_rice_Foraging3.
[02-06-23 15:34:23.451] LOG  : General     , 1685712863451> Base.BookForaging4: Icon, book_rice_Foraging4.
[02-06-23 15:34:23.451] LOG  : General     , 1685712863451> Base.BookForaging5: Icon, book_rice_Foraging5.
[02-06-23 15:34:23.452] LOG  : General     , 1685712863452> Base.BookMechanic1: Icon, book_rice_Mechanic1.
[02-06-23 15:34:23.454] LOG  : General     , 1685712863454> Base.BookMechanic2: Icon, book_rice_Mechanic2.
[02-06-23 15:34:23.455] LOG  : General     , 1685712863455> Base.BookMechanic3: Icon, book_rice_Mechanic3.
[02-06-23 15:34:23.456] LOG  : General     , 1685712863456> Base.BookMechanic4: Icon, book_rice_Mechanic4.
[02-06-23 15:34:23.456] LOG  : General     , 1685712863456> Base.BookMechanic5: Icon, book_rice_Mechanic5.
[02-06-23 15:34:23.457] LOG  : General     , 1685712863457> Base.BookMetalWelding1: Icon, book_rice_MetalWelding1.
[02-06-23 15:34:23.458] LOG  : General     , 1685712863458> Base.BookMetalWelding2: Icon, book_rice_MetalWelding2.
[02-06-23 15:34:23.459] LOG  : General     , 1685712863459> Base.BookMetalWelding3: Icon, book_rice_MetalWelding3.
[02-06-23 15:34:23.460] LOG  : General     , 1685712863460> Base.BookMetalWelding4: Icon, book_rice_MetalWelding4.
[02-06-23 15:34:23.461] LOG  : General     , 1685712863461> Base.BookMetalWelding5: Icon, book_rice_MetalWelding5.
[02-06-23 15:34:23.462] LOG  : General     , 1685712863462> Base.BookBlacksmith1: Icon, book_rice_Blacksmith1.
[02-06-23 15:34:23.463] LOG  : General     , 1685712863462> Base.BookBlacksmith2: Icon, book_rice_Blacksmith2.
[02-06-23 15:34:23.463] LOG  : General     , 1685712863463> Base.BookBlacksmith3: Icon, book_rice_Blacksmith3.
