[01-06-23 20:33:59.698] LOG  : General     , 1685644439697> cachedir set to "C:\Users\User\Zomboid".
[01-06-23 20:34:41.938] LOG  : Mod         , 1685644481938> mod "tsarslib" overrides media/lua/shared/translate/de/contextmenu_de.txt.
[01-06-23 20:34:41.939] LOG  : Mod         , 1685644481939> mod "tsarslib" overrides media/lua/shared/translate/de/ig_ui_de.txt.
[01-06-23 20:34:41.940] LOG  : Mod         , 1685644481940> mod "tsarslib" overrides media/lua/shared/translate/de/itemname_de.txt.
[01-06-23 20:34:41.940] LOG  : Mod         , 1685644481940> mod "tsarslib" overrides media/lua/shared/translate/de/recipes_de.txt.
[01-06-23 20:34:41.941] LOG  : Mod         , 1685644481941> mod "tsarslib" overrides media/lua/shared/translate/de/tooltip_de.txt.
[01-06-23 20:34:41.942] LOG  : Mod         , 1685644481942> mod "tsarslib" overrides media/lua/shared/translate/en/contextmenu_en.txt.
[01-06-23 20:34:41.942] LOG  : Mod         , 1685644481942> mod "tsarslib" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[01-06-23 20:34:41.943] LOG  : Mod         , 1685644481943> mod "tsarslib" overrides media/lua/shared/translate/en/itemname_en.txt.
[01-06-23 20:34:41.944] LOG  : Mod         , 1685644481944> mod "tsarslib" overrides media/lua/shared/translate/en/recipes_en.txt.
[01-06-23 20:34:41.945] LOG  : Mod         , 1685644481945> mod "tsarslib" overrides media/lua/shared/translate/en/recorded_media_en.txt.
[01-06-23 20:34:41.945] LOG  : Mod         , 1685644481945> mod "tsarslib" overrides media/lua/shared/translate/en/tooltip_en.txt.
[01-06-23 20:34:41.946] LOG  : Mod         , 1685644481946> mod "tsarslib" overrides media/lua/shared/translate/es/contextmenu_es.txt.
[01-06-23 20:34:41.947] LOG  : Mod         , 1685644481947> mod "tsarslib" overrides media/lua/shared/translate/es/ig_ui_es.txt.
[01-06-23 20:34:41.948] LOG  : Mod         , 1685644481947> mod "tsarslib" overrides media/lua/shared/translate/es/itemname_es.txt.
[01-06-23 20:34:41.948] LOG  : Mod         , 1685644481948> mod "tsarslib" overrides media/lua/shared/translate/es/recipes_es.txt.
[01-06-23 20:34:41.949] LOG  : Mod         , 1685644481949> mod "tsarslib" overrides media/lua/shared/translate/es/tooltip_es.txt.
[01-06-23 20:34:41.950] LOG  : Mod         , 1685644481950> mod "tsarslib" overrides media/lua/shared/translate/fr/contextmenu_fr.txt.
[01-06-23 20:34:41.950] LOG  : Mod         , 1685644481950> mod "tsarslib" overrides media/lua/shared/translate/fr/ig_ui_fr.txt.
[01-06-23 20:34:41.951] LOG  : Mod         , 1685644481951> mod "tsarslib" overrides media/lua/shared/translate/it/contextmenu_it.txt.
[01-06-23 20:34:41.952] LOG  : Mod         , 1685644481952> mod "tsarslib" overrides media/lua/shared/translate/it/ig_ui_it.txt.
[01-06-23 20:34:41.953] LOG  : Mod         , 1685644481953> mod "tsarslib" overrides media/lua/shared/translate/it/itemname_it.txt.
[01-06-23 20:34:41.953] LOG  : Mod         , 1685644481953> mod "tsarslib" overrides media/lua/shared/translate/it/recipes_it.txt.
[01-06-23 20:34:41.954] LOG  : Mod         , 1685644481954> mod "tsarslib" overrides media/lua/shared/translate/it/tooltip_it.txt.
[01-06-23 20:34:41.955] LOG  : Mod         , 1685644481955> mod "tsarslib" overrides media/lua/shared/translate/pl/contextmenu_pl.txt.
[01-06-23 20:34:41.955] LOG  : Mod         , 1685644481955> mod "tsarslib" overrides media/lua/shared/translate/pl/ig_ui_pl.txt.
[01-06-23 20:34:41.956] LOG  : Mod         , 1685644481956> mod "tsarslib" overrides media/lua/shared/translate/pl/items_pl.txt.
[01-06-23 20:34:41.957] LOG  : Mod         , 1685644481957> mod "tsarslib" overrides media/lua/shared/translate/pl/recipes_pl.txt.
[01-06-23 20:34:41.958] LOG  : Mod         , 1685644481958> mod "tsarslib" overrides media/lua/shared/translate/pl/tooltip_pl.txt.
[01-06-23 20:34:41.958] LOG  : Mod         , 1685644481958> mod "tsarslib" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt.
[01-06-23 20:34:41.958] LOG  : Mod         , 1685644481958> mod "tsarslib" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt.
[01-06-23 20:34:41.959] LOG  : Mod         , 1685644481959> mod "tsarslib" overrides media/lua/shared/translate/ptbr/itemname_ptbr.txt.
[01-06-23 20:34:41.959] LOG  : Mod         , 1685644481959> mod "tsarslib" overrides media/lua/shared/translate/ptbr/recipes_ptbr.txt.
[01-06-23 20:34:41.960] LOG  : Mod         , 1685644481960> mod "tsarslib" overrides media/lua/shared/translate/ptbr/tooltip_ptbr.txt.
[01-06-23 20:34:41.961] LOG  : Mod         , 1685644481961> mod "tsarslib" overrides media/lua/shared/translate/ru/contextmenu_ru.txt.
[01-06-23 20:34:41.962] LOG  : Mod         , 1685644481962> mod "tsarslib" overrides media/lua/shared/translate/ru/ig_ui_ru.txt.
[01-06-23 20:34:41.962] LOG  : Mod         , 1685644481962> mod "tsarslib" overrides media/lua/shared/translate/ru/itemname_ru.txt.
[01-06-23 20:34:41.963] LOG  : Mod         , 1685644481963> mod "tsarslib" overrides media/lua/shared/translate/ru/recipes_ru.txt.
[01-06-23 20:34:41.964] LOG  : Mod         , 1685644481964> mod "tsarslib" overrides media/lua/shared/translate/ru/recorded_media_ru.txt.
[01-06-23 20:34:41.964] LOG  : Mod         , 1685644481964> mod "tsarslib" overrides media/lua/shared/translate/ru/tooltip_ru.txt.
[01-06-23 20:34:42.061] LOG  : Mod         , 1685644482061> loading TMC_Trolley.
[01-06-23 20:34:42.069] LOG  : Mod         , 1685644482069> mod "TMC_Trolley" overrides changelog.txt.
[01-06-23 20:34:42.070] LOG  : Mod         , 1685644482070> mod "TMC_Trolley" overrides media/animsets/player/ext/bentdouble.xml.
[01-06-23 20:34:42.071] LOG  : Mod         , 1685644482071> mod "TMC_Trolley" overrides media/animsets/player/ext/bridgenose.xml.
[01-06-23 20:34:42.072] LOG  : Mod         , 1685644482072> mod "TMC_Trolley" overrides media/animsets/player/ext/chewnails.xml.
[01-06-23 20:34:42.073] LOG  : Mod         , 1685644482073> mod "TMC_Trolley" overrides media/animsets/player/ext/cough.xml.
[01-06-23 20:34:42.073] LOG  : Mod         , 1685644482073> mod "TMC_Trolley" overrides media/animsets/player/ext/ext01.xml.
[01-06-23 20:34:42.074] LOG  : Mod         , 1685644482074> mod "TMC_Trolley" overrides media/animsets/player/ext/ext02.xml.
[01-06-23 20:34:42.075] LOG  : Mod         , 1685644482075> mod "TMC_Trolley" overrides media/animsets/player/ext/ext03.xml.
[01-06-23 20:34:42.075] LOG  : Mod         , 1685644482075> mod "TMC_Trolley" overrides media/animsets/player/ext/ext04.xml.
[01-06-23 20:34:42.076] LOG  : Mod         , 1685644482076> mod "TMC_Trolley" overrides media/animsets/player/ext/ext05.xml.
[01-06-23 20:34:42.077] LOG  : Mod         , 1685644482077> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_painhead.xml.
[01-06-23 20:34:42.077] LOG  : Mod         , 1685644482077> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_painstomach.xml.
[01-06-23 20:34:42.078] LOG  : Mod         , 1685644482078> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_wipearm.xml.
[01-06-23 20:34:42.079] LOG  : Mod         , 1685644482079> mod "TMC_Trolley" overrides media/animsets/player/ext/painarml.xml.
[01-06-23 20:34:42.079] LOG  : Mod         , 1685644482079> mod "TMC_Trolley" overrides media/animsets/player/ext/painarmr.xml.
[01-06-23 20:34:42.080] LOG  : Mod         , 1685644482080> mod "TMC_Trolley" overrides media/animsets/player/ext/painhandl.xml.
[01-06-23 20:34:42.081] LOG  : Mod         , 1685644482081> mod "TMC_Trolley" overrides media/animsets/player/ext/painhandr.xml.
[01-06-23 20:34:42.081] LOG  : Mod         , 1685644482081> mod "TMC_Trolley" overrides media/animsets/player/ext/painhead2.xml.
[01-06-23 20:34:42.082] LOG  : Mod         , 1685644482082> mod "TMC_Trolley" overrides media/animsets/player/ext/painlegl.xml.
[01-06-23 20:34:42.083] LOG  : Mod         , 1685644482083> mod "TMC_Trolley" overrides media/animsets/player/ext/painlegr.xml.
[01-06-23 20:34:42.083] LOG  : Mod         , 1685644482083> mod "TMC_Trolley" overrides media/animsets/player/ext/painstomach2.xml.
[01-06-23 20:34:42.084] LOG  : Mod         , 1685644482084> mod "TMC_Trolley" overrides media/animsets/player/ext/paintorso.xml.
[01-06-23 20:34:42.085] LOG  : Mod         , 1685644482085> mod "TMC_Trolley" overrides media/animsets/player/ext/pullatcolar.xml.
[01-06-23 20:34:42.085] LOG  : Mod         , 1685644482085> mod "TMC_Trolley" overrides media/animsets/player/ext/shiftweight.xml.
[01-06-23 20:34:42.086] LOG  : Mod         , 1685644482086> mod "TMC_Trolley" overrides media/animsets/player/ext/shiver.xml.
[01-06-23 20:34:42.086] LOG  : Mod         , 1685644482086> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakcough.xml.
[01-06-23 20:34:42.086] LOG  : Mod         , 1685644482086> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainarml.xml.
[01-06-23 20:34:42.087] LOG  : Mod         , 1685644482087> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainarmr.xml.
[01-06-23 20:34:42.088] LOG  : Mod         , 1685644482088> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainhandl.xml.
[01-06-23 20:34:42.089] LOG  : Mod         , 1685644482089> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainhead.xml.
[01-06-23 20:34:42.089] LOG  : Mod         , 1685644482089> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainlegl.xml.
[01-06-23 20:34:42.090] LOG  : Mod         , 1685644482090> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainlegr.xml.
[01-06-23 20:34:42.091] LOG  : Mod         , 1685644482091> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainstomach.xml.
[01-06-23 20:34:42.091] LOG  : Mod         , 1685644482091> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpaintorso.xml.
[01-06-23 20:34:42.092] LOG  : Mod         , 1685644482092> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpullatcollar.xml.
[01-06-23 20:34:42.093] LOG  : Mod         , 1685644482093> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakshiftweight.xml.
[01-06-23 20:34:42.093] LOG  : Mod         , 1685644482093> mod "TMC_Trolley" overrides media/animsets/player/ext/sneaksneeze.xml.
[01-06-23 20:34:42.094] LOG  : Mod         , 1685644482094> mod "TMC_Trolley" overrides media/animsets/player/ext/sneaksneeze2.xml.
[01-06-23 20:34:42.095] LOG  : Mod         , 1685644482095> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipearml.xml.
[01-06-23 20:34:42.095] LOG  : Mod         , 1685644482095> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipearmr.xml.
[01-06-23 20:34:42.096] LOG  : Mod         , 1685644482096> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipebrow.xml.
[01-06-23 20:34:42.097] LOG  : Mod         , 1685644482097> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipehead.xml.
[01-06-23 20:34:42.097] LOG  : Mod         , 1685644482097> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipelegl.xml.
[01-06-23 20:34:42.098] LOG  : Mod         , 1685644482098> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipelegr.xml.
[01-06-23 20:34:42.099] LOG  : Mod         , 1685644482099> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipetorso.xml.
[01-06-23 20:34:42.099] LOG  : Mod         , 1685644482099> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakyawn.xml.
[01-06-23 20:34:42.100] LOG  : Mod         , 1685644482100> mod "TMC_Trolley" overrides media/animsets/player/ext/sneeze1.xml.
[01-06-23 20:34:42.101] LOG  : Mod         , 1685644482101> mod "TMC_Trolley" overrides media/animsets/player/ext/sneeze2.xml.
[01-06-23 20:34:42.101] LOG  : Mod         , 1685644482101> mod "TMC_Trolley" overrides media/animsets/player/ext/tiredstretch.xml.
[01-06-23 20:34:42.102] LOG  : Mod         , 1685644482102> mod "TMC_Trolley" overrides media/animsets/player/ext/wipearml.xml.
[01-06-23 20:34:42.103] LOG  : Mod         , 1685644482103> mod "TMC_Trolley" overrides media/animsets/player/ext/wipearmr.xml.
[01-06-23 20:34:42.103] LOG  : Mod         , 1685644482103> mod "TMC_Trolley" overrides media/animsets/player/ext/wipebrow.xml.
[01-06-23 20:34:42.104] LOG  : Mod         , 1685644482104> mod "TMC_Trolley" overrides media/animsets/player/ext/wipehead.xml.
[01-06-23 20:34:42.105] LOG  : Mod         , 1685644482105> mod "TMC_Trolley" overrides media/animsets/player/ext/wipelegl.xml.
[01-06-23 20:34:42.106] LOG  : Mod         , 1685644482105> mod "TMC_Trolley" overrides media/animsets/player/ext/wipelegr.xml.
[01-06-23 20:34:42.106] LOG  : Mod         , 1685644482106> mod "TMC_Trolley" overrides media/animsets/player/ext/wipetorso.xml.
[01-06-23 20:34:42.107] LOG  : Mod         , 1685644482107> mod "TMC_Trolley" overrides media/animsets/player/ext/wipetorso2.xml.
[01-06-23 20:34:42.108] LOG  : Mod         , 1685644482108> mod "TMC_Trolley" overrides media/animsets/player/ext/yawn.xml.
[01-06-23 20:34:42.114] LOG  : Mod         , 1685644482114> mod "TMC_Trolley" overrides media/animsets/player/movement/sneakwalklow.xml.
[01-06-23 20:34:42.117] LOG  : Mod         , 1685644482117> mod "TMC_Trolley" overrides media/animsets/player/strafe/straferifleslow.xml.
[01-06-23 20:34:42.130] LOG  : Mod         , 1685644482129> mod "TMC_Trolley" overrides preview.png.
[01-06-23 20:34:42.130] LOG  : Mod         , 1685644482130> loading YakiBS.
[01-06-23 20:34:42.132] LOG  : Mod         , 1685644482132> mod "YakiBS" overrides media/hairstyles/beardstyles.xml.
[01-06-23 20:34:42.133] LOG  : Mod         , 1685644482133> mod "YakiBS" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[01-06-23 20:34:42.134] LOG  : Mod         , 1685644482134> mod "YakiBS" overrides media/lua/shared/translate/fr/ig_ui_fr.txt.
[01-06-23 20:34:42.138] LOG  : Mod         , 1685644482138> loading QNW_QNWLibrary.
[01-06-23 20:34:42.142] LOG  : Mod         , 1685644482142> loading QNW_Ladder.
[01-06-23 20:34:42.237] LOG  : Mod         , 1685644482237> mod "QNW_Ladder" overrides media/lua/shared/translate/cn/contextmenu_cn.txt.
[01-06-23 20:34:42.238] LOG  : Mod         , 1685644482238> mod "QNW_Ladder" overrides media/lua/shared/translate/cn/moveables_cn.txt.
[01-06-23 20:34:42.239] LOG  : Mod         , 1685644482239> mod "QNW_Ladder" overrides media/lua/shared/translate/cn/tooltip_cn.txt.
[01-06-23 20:34:42.240] LOG  : Mod         , 1685644482240> mod "QNW_Ladder" overrides media/lua/shared/translate/en/contextmenu_en.txt.
[01-06-23 20:34:42.240] LOG  : Mod         , 1685644482240> mod "QNW_Ladder" overrides media/lua/shared/translate/en/moveables_en.txt.
[01-06-23 20:34:42.241] LOG  : Mod         , 1685644482241> mod "QNW_Ladder" overrides media/lua/shared/translate/en/tooltip_en.txt.
[01-06-23 20:34:42.243] LOG  : Mod         , 1685644482243> loading FC4WT.
[01-06-23 20:34:42.267] LOG  : Mod         , 1685644482267> mod "FC4WT" overrides media/lua/shared/translate/en/sandbox_en.txt.
[01-06-23 20:34:42.269] LOG  : Mod         , 1685644482269> loading WalkieTalkieModelsB41.
[01-06-23 20:34:42.272] LOG  : Mod         , 1685644482272> loading TMC_TrueActions.
[01-06-23 20:34:42.294] LOG  : Mod         , 1685644482294> mod "TMC_TrueActions" overrides changelog.txt.
[01-06-23 20:34:42.322] LOG  : Mod         , 1685644482322> mod "TMC_TrueActions" overrides preview.png.
[01-06-23 20:34:42.322] LOG  : Mod         , 1685644482322> loading EasyConfigChucked.
[01-06-23 20:34:42.337] LOG  : Mod         , 1685644482337> mod "EasyConfigChucked" overrides icon.png.
[01-06-23 20:34:42.340] LOG  : Mod         , 1685644482340> mod "EasyConfigChucked" overrides media/lua/shared/translate/en/ui_en.txt.
[01-06-23 20:34:42.341] LOG  : Mod         , 1685644482341> loading SwapIt.
[01-06-23 20:34:42.354] LOG  : Mod         , 1685644482354> mod "SwapIt" overrides icon.png.
[01-06-23 20:34:42.356] LOG  : Mod         , 1685644482356> mod "SwapIt" overrides media/lua/shared/translate/en/ui_en.txt.
[01-06-23 20:34:42.357] LOG  : Mod         , 1685644482357> loading snowiswaterbeta.
[01-06-23 20:34:42.405] LOG  : Mod         , 1685644482405> mod "snowiswaterbeta" overrides media/lua/client/timedactions/isdropitemaction.lua.
[01-06-23 20:34:42.406] LOG  : Mod         , 1685644482406> mod "snowiswaterbeta" overrides media/lua/client/timedactions/isdropworlditemaction.lua.
[01-06-23 20:34:42.407] LOG  : Mod         , 1685644482407> mod "snowiswaterbeta" overrides media/lua/client/timedactions/isinventorytransferaction.lua.
[01-06-23 20:34:42.408] LOG  : Mod         , 1685644482408> mod "snowiswaterbeta" overrides media/lua/server/rainbarrel/srainbarrelsystem.lua.
[01-06-23 20:34:42.410] LOG  : Mod         , 1685644482410> loading snowiswater.
[01-06-23 20:34:42.412] LOG  : Mod         , 1685644482412> mod "snowiswater" overrides logo.png.
[01-06-23 20:34:42.413] LOG  : Mod         , 1685644482413> mod "snowiswater" overrides media/lua/server/rainbarrel/srainbarrelsystem.lua.
[01-06-23 20:34:42.414] LOG  : Mod         , 1685644482414> loading sleeponit.
[01-06-23 20:34:42.424] LOG  : Mod         , 1685644482424> loading RotatorsLib.
[01-06-23 20:34:42.433] LOG  : Mod         , 1685644482433> mod "RotatorsLib" overrides media/lua/shared/translate/en/ui_en.txt.
[01-06-23 20:34:42.435] LOG  : Mod         , 1685644482435> loading REORDER_THE_HOTBAR.
[01-06-23 20:34:42.439] LOG  : Mod         , 1685644482439> loading REORDER_CONTAINERS.
