[29-05-23 00:23:42.905] LOG  : General     , 1685312622905> cachedir set to "C:\Users\User\Zomboid".
[29-05-23 00:24:13.923] LOG  : Mod         , 1685312653923> mod "myclothinguimod" overrides media/lua/shared/translate/cn/ui_cn.txt.
[29-05-23 00:24:13.924] LOG  : Mod         , 1685312653924> mod "myclothinguimod" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[29-05-23 00:24:13.925] LOG  : Mod         , 1685312653925> mod "myclothinguimod" overrides media/lua/shared/translate/en/ui_en.txt.
[29-05-23 00:24:13.925] LOG  : Mod         , 1685312653925> mod "myclothinguimod" overrides media/lua/shared/translate/ru/ui_ru.txt.
[29-05-23 00:24:13.927] LOG  : Mod         , 1685312653927> loading AkyFingersFem.
[29-05-23 00:24:13.929] LOG  : Mod         , 1685312653929> loading AkyFingers.
[29-05-23 00:24:13.931] LOG  : Mod         , 1685312653931> loading ExtraMapSymbols.
[29-05-23 00:24:13.934] LOG  : Mod         , 1685312653934> mod "ExtraMapSymbols" overrides icon.png.
[29-05-23 00:24:13.995] LOG  : Mod         , 1685312653995> loading improvedhairmenu.
[29-05-23 00:24:14.008] LOG  : Mod         , 1685312654008> mod "improvedhairmenu" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[29-05-23 00:24:14.185] LOG  : General     , 1685312654185> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont_0.png.
[29-05-23 00:24:14.186] LOG  : General     , 1685312654186> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont2_0.png.
[29-05-23 00:24:14.191] WARN : General     , 1685312654191> TextManager.Init> font "MediumNew" not found in fonts.txt.
[29-05-23 00:24:14.191] WARN : General     , 1685312654191> TextManager.Init> font "AutoNormSmall" not found in fonts.txt.
[29-05-23 00:24:14.191] WARN : General     , 1685312654191> TextManager.Init> font "AutoNormMedium" not found in fonts.txt.
[29-05-23 00:24:14.192] WARN : General     , 1685312654192> TextManager.Init> font "AutoNormLarge" not found in fonts.txt.
[29-05-23 00:24:14.192] LOG  : General     , 1685312654192> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png.
[29-05-23 00:24:14.208] WARN : General     , 1685312654207> TextManager.Init> font "DebugConsole" not found in fonts.txt.
[29-05-23 00:24:14.263] LOG  : General     , 1685312654263> translator: language is EN.
[29-05-23 00:24:14.981] LOG  : General     , 1685312654981> texturepack: loading UI.
[29-05-23 00:24:15.154] LOG  : General     , 1685312655154> texturepack: loading UI2.
[29-05-23 00:24:15.245] LOG  : General     , 1685312655245> texturepack: loading IconsMoveables.
[29-05-23 00:24:15.259] LOG  : General     , 1685312655259> texturepack: loading RadioIcons.
[29-05-23 00:24:15.284] LOG  : General     , 1685312655284> texturepack: loading ApComUI.
[29-05-23 00:24:15.293] LOG  : General     , 1685312655293> texturepack: loading Mechanics.
[29-05-23 00:24:15.328] LOG  : General     , 1685312655328> texturepack: loading WeatherFx.
[29-05-23 00:24:20.520] WARN : Recipe      , 1685312660520> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base.
[29-05-23 00:24:20.568] WARN : Sound       , 1685312660568> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Crafting/AddItemInBeverage" for GameSound "AddItemInBeverage".
[29-05-23 00:24:20.569] WARN : Sound       , 1685312660569> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Carpentry/Screwing" for GameSound "Screwdriver".
[29-05-23 00:24:20.569] WARN : Sound       , 1685312660569> GameSounds.initClipEvents> No such FMOD event "NewMusic/WWL_Solo" for GameSound "NewMusic_WWL_Solo".
[29-05-23 00:24:20.569] WARN : Sound       , 1685312660569> GameSounds.initClipEvents> No such FMOD event "NewMusic/32" for GameSound "NewMusic_32".
[29-05-23 00:24:20.570] WARN : Sound       , 1685312660570> GameSounds.initClipEvents> No such FMOD event "NewMusic/33" for GameSound "NewMusic_33".
[29-05-23 00:24:20.570] WARN : Sound       , 1685312660570> GameSounds.initClipEvents> No such FMOD event "NewMusic/34" for GameSound "NewMusic_34".
[29-05-23 00:24:20.570] WARN : Sound       , 1685312660570> GameSounds.initClipEvents> No such FMOD event "NewMusic/35" for GameSound "NewMusic_35".
[29-05-23 00:24:20.571] WARN : Sound       , 1685312660571> GameSounds.initClipEvents> No such FMOD event "NewMusic/36" for GameSound "NewMusic_36".
[29-05-23 00:24:20.571] WARN : Sound       , 1685312660571> GameSounds.initClipEvents> No such FMOD event "NewMusic/Travelling" for GameSound "NewMusic_Travelling".
[29-05-23 00:24:20.571] WARN : Sound       , 1685312660571> GameSounds.initClipEvents> No such FMOD event "NewMusic/TakeStock" for GameSound "NewMusic_TakeStock".
[29-05-23 00:24:20.571] WARN : Sound       , 1685312660571> GameSounds.initClipEvents> No such FMOD event "NewMusic/PassingTime" for GameSound "NewMusic_PassingTime".
[29-05-23 00:24:20.572] WARN : Sound       , 1685312660572> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoTime" for GameSound "NewMusic_NoTime".
[29-05-23 00:24:20.572] WARN : Sound       , 1685312660572> GameSounds.initClipEvents> No such FMOD event "NewMusic/MoreAreComing" for GameSound "NewMusic_MoreAreComing".
[29-05-23 00:24:20.572] WARN : Sound       , 1685312660572> GameSounds.initClipEvents> No such FMOD event "NewMusic/OnlyOneWay" for GameSound "NewMusic_OnlyOneWay".
[29-05-23 00:24:20.573] WARN : Sound       , 1685312660573> GameSounds.initClipEvents> No such FMOD event "NewMusic/KeepMoving" for GameSound "NewMusic_KeepMoving".
[29-05-23 00:24:20.573] WARN : Sound       , 1685312660573> GameSounds.initClipEvents> No such FMOD event "NewMusic/GoItAlone" for GameSound "NewMusic_GoItAlone".
[29-05-23 00:24:20.573] WARN : Sound       , 1685312660573> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunrise" for GameSound "NewMusic_Sunrise".
[29-05-23 00:24:20.574] WARN : Sound       , 1685312660574> GameSounds.initClipEvents> No such FMOD event "NewMusic/HoldingOutHope" for GameSound "NewMusic_HoldingOutHope".
[29-05-23 00:24:20.574] WARN : Sound       , 1685312660574> GameSounds.initClipEvents> No such FMOD event "NewMusic/Working" for GameSound "NewMusic_Working".
[29-05-23 00:24:20.574] WARN : Sound       , 1685312660574> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunset" for GameSound "NewMusic_Sunset".
[29-05-23 00:24:20.574] WARN : Sound       , 1685312660574> GameSounds.initClipEvents> No such FMOD event "NewMusic/Mourning" for GameSound "NewMusic_Mourning".
[29-05-23 00:24:20.575] WARN : Sound       , 1685312660575> GameSounds.initClipEvents> No such FMOD event "NewMusic/LookingAround" for GameSound "NewMusic_LookingAround".
[29-05-23 00:24:20.575] WARN : Sound       , 1685312660575> GameSounds.initClipEvents> No such FMOD event "NewMusic/Waiting" for GameSound "NewMusic_Waiting".
[29-05-23 00:24:20.575] WARN : Sound       , 1685312660575> GameSounds.initClipEvents> No such FMOD event "NewMusic/Overrun" for GameSound "NewMusic_Overrun".
[29-05-23 00:24:20.576] WARN : Sound       , 1685312660576> GameSounds.initClipEvents> No such FMOD event "NewMusic/Rest" for GameSound "NewMusic_Rest".
[29-05-23 00:24:20.576] WARN : Sound       , 1685312660576> GameSounds.initClipEvents> No such FMOD event "NewMusic/PressOn" for GameSound "NewMusic_PressOn".
[29-05-23 00:24:20.576] WARN : Sound       , 1685312660576> GameSounds.initClipEvents> No such FMOD event "NewMusic/CalmBeforeTheStorm" for GameSound "NewMusic_CalmBeforeTheStorm".
[29-05-23 00:24:20.576] WARN : Sound       , 1685312660576> GameSounds.initClipEvents> No such FMOD event "NewMusic/GetReady" for GameSound "NewMusic_GetReady".
[29-05-23 00:24:20.577] WARN : Sound       , 1685312660577> GameSounds.initClipEvents> No such FMOD event "NewMusic/EchoesFromBefore" for GameSound "NewMusic_EchoesFromBefore".
[29-05-23 00:24:20.577] WARN : Sound       , 1685312660577> GameSounds.initClipEvents> No such FMOD event "NewMusic/Surrounded" for GameSound "NewMusic_Surrounded".
[29-05-23 00:24:20.577] WARN : Sound       , 1685312660577> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThePlan" for GameSound "NewMusic_ThePlan".
[29-05-23 00:24:20.577] WARN : Sound       , 1685312660577> GameSounds.initClipEvents> No such FMOD event "NewMusic/Gear_Up" for GameSound "NewMusic_GearUp".
[29-05-23 00:24:20.578] WARN : Sound       , 1685312660578> GameSounds.initClipEvents> No such FMOD event "NewMusic/Finally_Calm" for GameSound "NewMusic_FinallyCalm".
[29-05-23 00:24:20.578] WARN : Sound       , 1685312660578> GameSounds.initClipEvents> No such FMOD event "NewMusic/PatchUp" for GameSound "NewMusic_PatchUp".
[29-05-23 00:24:20.578] WARN : Sound       , 1685312660578> GameSounds.initClipEvents> No such FMOD event "NewMusic/TheyreClose" for GameSound "NewMusic_TheyreClose".
[29-05-23 00:24:20.579] WARN : Sound       , 1685312660579> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThinkingOfThePast" for GameSound "NewMusic_ThinkingOfThePast".
[29-05-23 00:24:20.579] WARN : Sound       , 1685312660579> GameSounds.initClipEvents> No such FMOD event "NewMusic/TouchAndGo" for GameSound "NewMusic_TouchAndGo".
[29-05-23 00:24:20.579] WARN : Sound       , 1685312660579> GameSounds.initClipEvents> No such FMOD event "NewMusic/Tread_Carefully" for GameSound "NewMusic_Tread_Carefully".
[29-05-23 00:24:20.579] WARN : Sound       , 1685312660579> GameSounds.initClipEvents> No such FMOD event "NewMusic/Everythings_Gone" for GameSound "NewMusic_Everythings_Gone".
[29-05-23 00:24:20.580] WARN : Sound       , 1685312660580> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/BrassAmbient" for GameSound "AmbientMusic_BrassAmbient".
[29-05-23 00:24:20.580] WARN : Sound       , 1685312660580> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/CreepyAmbient" for GameSound "AmbientMusic_CreepyAmbient".
[29-05-23 00:24:20.580] WARN : Sound       , 1685312660580> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/IntenseAmbient" for GameSound "AmbientMusic_IntenseAmbient".
[29-05-23 00:24:20.581] WARN : Sound       , 1685312660581> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/PercussiveAmbient" for GameSound "AmbientMusic_PercussiveAmbient".
[29-05-23 00:24:20.581] WARN : Sound       , 1685312660581> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/RhythmicAmbient" for GameSound "AmbientMusic_RhythmicAmbient".
[29-05-23 00:24:20.581] WARN : Sound       , 1685312660581> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/VoiceAmbient" for GameSound "AmbientMusic_VoiceAmbient".
[29-05-23 00:24:20.582] WARN : Sound       , 1685312660582> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/ZombieAmbient" for GameSound "AmbientMusic_ZombieAmbient".
[29-05-23 00:24:20.582] WARN : Sound       , 1685312660582> GameSounds.initClipEvents> No such FMOD event "NewMusic/Alone" for GameSound "NewMusic_Alone".
[29-05-23 00:24:20.582] WARN : Sound       , 1685312660582> GameSounds.initClipEvents> No such FMOD event "NewMusic/Barricading" for GameSound "NewMusic_Barricading".
[29-05-23 00:24:20.582] WARN : Sound       , 1685312660582> GameSounds.initClipEvents> No such FMOD event "NewMusic/Chase" for GameSound "NewMusic_Chase".
[29-05-23 00:24:20.583] WARN : Sound       , 1685312660583> GameSounds.initClipEvents> No such FMOD event "NewMusic/Desperate Escape" for GameSound "NewMusic_DesperateEscape".
[29-05-23 00:24:20.583] WARN : Sound       , 1685312660583> GameSounds.initClipEvents> No such FMOD event "NewMusic/Fight or Flight" for GameSound "NewMusic_FightOrFlight".
[29-05-23 00:24:20.583] WARN : Sound       , 1685312660583> GameSounds.initClipEvents> No such FMOD event "NewMusic/Introduction" for GameSound "NewMusic_Introduction".
[29-05-23 00:24:20.584] WARN : Sound       , 1685312660584> GameSounds.initClipEvents> No such FMOD event "NewMusic/Main Theme" for GameSound "NewMusic_MainTheme".
[29-05-23 00:24:20.584] WARN : Sound       , 1685312660584> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe Not" for GameSound "NewMusic_MaybeNot".
[29-05-23 00:24:20.584] WARN : Sound       , 1685312660584> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe We Can Win This" for GameSound "NewMusic_MaybeWeCanWinThis".
[29-05-23 00:24:20.585] WARN : Sound       , 1685312660585> GameSounds.initClipEvents> No such FMOD event "NewMusic/Run" for GameSound "NewMusic_Run".
[29-05-23 00:24:20.585] WARN : Sound       , 1685312660585> GameSounds.initClipEvents> No such FMOD event "NewMusic/Slow Sad" for GameSound "NewMusic_SlowSad".
[29-05-23 00:24:20.585] WARN : Sound       , 1685312660585> GameSounds.initClipEvents> No such FMOD event "NewMusic/They Were Once Here" for GameSound "NewMusic_TheyWereOnceHere".
[29-05-23 00:24:20.586] WARN : Sound       , 1685312660586> GameSounds.initClipEvents> No such FMOD event "NewMusic/Saying Goodbye" for GameSound "NewMusic_SayingGoodbye".
[29-05-23 00:24:20.586] WARN : Sound       , 1685312660586> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Horde" for GameSound "NewMusic_TheHorde".
[29-05-23 00:24:20.586] WARN : Sound       , 1685312660586> GameSounds.initClipEvents> No such FMOD event "NewMusic/Death" for GameSound "NewMusic_Death".
[29-05-23 00:24:20.586] WARN : Sound       , 1685312660586> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Inevitable" for GameSound "NewMusic_TheInevitable".
[29-05-23 00:24:20.587] WARN : Sound       , 1685312660587> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Zombie Threat" for GameSound "NewMusic_TheZombieThreat".
[29-05-23 00:24:20.587] WARN : Sound       , 1685312660587> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost" for GameSound "NewMusic_WhatWasLost".
[29-05-23 00:24:20.587] WARN : Sound       , 1685312660587> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active" for GameSound "NewMusic_WhatWasLostActive".
[29-05-23 00:24:20.588] WARN : Sound       , 1685312660588> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active 2" for GameSound "NewMusic_WhatWasLostActive2".
[29-05-23 00:24:20.588] WARN : Sound       , 1685312660588> GameSounds.initClipEvents> No such FMOD event "NewMusic/Where is Everyone" for GameSound "NewMusic_WhereIsEveryone".
[29-05-23 00:24:20.588] WARN : Sound       , 1685312660588> GameSounds.initClipEvents> No such FMOD event "NewMusic/Work Fast" for GameSound "NewMusic_WorkFast".
[29-05-23 00:24:20.589] WARN : Sound       , 1685312660589> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient" for GameSound "NewMusic_Ambient".
[29-05-23 00:24:20.589] WARN : Sound       , 1685312660589> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Guitar" for GameSound "NewMusic_AmbientGuitar".
[29-05-23 00:24:20.589] WARN : Sound       , 1685312660589> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Low" for GameSound "NewMusic_AmbientLow".
[29-05-23 00:24:20.589] WARN : Sound       , 1685312660589> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoGoingBack" for GameSound "NewMusic_AmbientPiano".
[29-05-23 00:24:20.590] WARN : Sound       , 1685312660590> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Raider" for GameSound "NewMusic_AmbientRaider".
[29-05-23 00:24:20.590] WARN : Sound       , 1685312660590> GameSounds.initClipEvents> No such FMOD event "OldMusic/alone" for GameSound "OldMusic_alone".
[29-05-23 00:24:20.590] WARN : Sound       , 1685312660590> GameSounds.initClipEvents> No such FMOD event "OldMusic/barricading" for GameSound "OldMusic_barricading".
[29-05-23 00:24:20.591] WARN : Sound       , 1685312660591> GameSounds.initClipEvents> No such FMOD event "OldMusic/chase" for GameSound "OldMusic_chase".
[29-05-23 00:24:20.591] WARN : Sound       , 1685312660591> GameSounds.initClipEvents> No such FMOD event "OldMusic/desperate_escape" for GameSound "OldMusic_desperate_escape".
[29-05-23 00:24:20.591] WARN : Sound       , 1685312660591> GameSounds.initClipEvents> No such FMOD event "OldMusic/fight_or_flight" for GameSound "OldMusic_fight_or_flight".
[29-05-23 00:24:20.592] WARN : Sound       , 1685312660592> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_not" for GameSound "OldMusic_maybe_not".
[29-05-23 00:24:20.592] WARN : Sound       , 1685312660592> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_we_can_win_this" for GameSound "OldMusic_maybe_we_can_win_this".
[29-05-23 00:24:20.592] WARN : Sound       , 1685312660592> GameSounds.initClipEvents> No such FMOD event "OldMusic/preface" for GameSound "OldMusic_preface".
[29-05-23 00:24:20.592] WARN : Sound       , 1685312660592> GameSounds.initClipEvents> No such FMOD event "OldMusic/PZ" for GameSound "OldMusic_PZ".
[29-05-23 00:24:20.593] WARN : Sound       , 1685312660593> GameSounds.initClipEvents> No such FMOD event "OldMusic/run" for GameSound "OldMusic_run".
[29-05-23 00:24:20.593] WARN : Sound       , 1685312660593> GameSounds.initClipEvents> No such FMOD event "OldMusic/saying_goodbye" for GameSound "OldMusic_saying_goodbye".
[29-05-23 00:24:20.593] WARN : Sound       , 1685312660593> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_horde" for GameSound "OldMusic_the_horde".
